text,id,sentiment,annotator,annotation_id,created_at,updated_at,lead_time
"50GB gone in one week, @Spectranet_NG na so? I am just tired.",1125,Negative,[email],661,2021-10-28T13:15:28.998694Z,2021-10-28T13:15:28.998724Z,3.864
"@TheFunkyDee @Spectranet_NG Iâ€™m giving 
@Spectranet_NG
 a second thoughts with this, Iâ€™m this thinking of switching from Smile to 
@Spectranet_NG
 and this doesnâ€™t looks good. What would you advise me to do?",1122,Negative,[email],658,2021-10-28T13:15:10.405765Z,2021-10-28T13:15:10.405796Z,14.504
@Spectranet_NG @FritztheJanitor Will they help me attend to other issues as well?,1121,Neutral,[email],657,2021-10-28T13:14:55.664030Z,2021-10-28T13:14:55.664062Z,6.356
"From 30th May to date
MTN mifi - 10k
Spectranet - 10,250
Smile - 24,000
MTN mobile data - roughly 5-7k

Both MTN (14k) and Smile mifi(14,500) were bought within the last one month.
Spectranet deceived me ğŸ˜¢

ISPs have frustrated me https://t.co/Ef15VJUZU2",1120,Negative,[email],656,2021-10-28T13:14:49.051771Z,2021-10-28T13:14:49.051805Z,10.678
Spectranet unlimited. Value for money https://t.co/GPDtuSnelE,1119,Positive,[email],655,2021-10-28T13:14:38.115677Z,2021-10-28T13:14:38.115708Z,27.298
@TejuAdeyinka @Spectranet_NG I'm going to thier office today cos I can't be downloading at 40kb per second,1118,Negative,[email],654,2021-10-28T13:14:10.546988Z,2021-10-28T13:14:10.547021Z,86.831
Is spectranet having network issues?,1117,Neutral,[email],653,2021-10-28T13:12:43.483945Z,2021-10-28T13:12:43.483975Z,3.42
Spectranet giving me more reasons why I shouldn't renew my subscription this month ğŸ˜‘,1116,Negative,[email],652,2021-10-28T13:12:39.827009Z,2021-10-28T13:12:39.827041Z,4.623
"@wifisupport1 @tizeti I should create a ticket again, I called customer service. They said it would be looked into. Still not working.",1113,Negative,[email],649,2021-10-28T13:11:59.093006Z,2021-10-28T13:11:59.093037Z,12.269
@theshalvah My Tizeti has been awesome since I got back https://t.co/EFePUl6bnL,1112,Positive,[email],648,2021-10-28T13:11:46.579690Z,2021-10-28T13:11:46.579721Z,4.21
"Spectranet subscriptions is the reason I don't own a car yet!

ğŸ˜”ğŸ˜”ğŸ˜”",1111,Neutral,[email],647,2021-10-28T13:11:42.132197Z,2021-10-28T13:11:42.132229Z,9.857
"@tizeti Tizeti is not a good ISP 
I've been experiencing this for almost 48 hours and it still continues https://t.co/JJLUh6GJ5w",1110,Negative,[email],646,2021-10-28T13:11:32.036560Z,2021-10-28T13:11:32.036594Z,4.929
@KhadijatTinuke Spectranet,1109,Neutral,[email],645,2021-10-28T13:11:26.860755Z,2021-10-28T13:11:26.860786Z,3.531
@tizeti 997122 is the ticket number. Internet has been down since yesterday and you guys kept lying that the issue is fixed. Iâ€™m frustrated and tired of your style. I have to battle with epileptic service every other day. If you guys are not ready. Just pack it up and go ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸,1108,Negative,[email],644,2021-10-28T13:11:23.086411Z,2021-10-28T13:11:23.086447Z,7.325
Spectranet and their stupid network.. Mtcheew,1107,Negative,[email],643,2021-10-28T13:11:15.450301Z,2021-10-28T13:11:15.450342Z,3.855
Spectranet would not allow me to be great ğŸ˜•,1105,Negative,[email],641,2021-10-28T13:11:02.343527Z,2021-10-28T13:11:02.343560Z,3.818
@funmiistic @tizeti Internet service provider.,1104,Neutral,[email],640,2021-10-28T13:10:58.295993Z,2021-10-28T13:10:58.296025Z,4.067
@Spectranet_NG is today double data please ğŸ˜Š,1103,Neutral,[email],639,2021-10-28T13:10:53.975402Z,2021-10-28T13:10:53.975439Z,5.146
@realdanielemeka Spectranet,1102,Neutral,[email],638,2021-10-28T13:10:48.645075Z,2021-10-28T13:10:48.645106Z,3.121
"@Spectranet_NG 

I would like to switch to your services.
Is it possible to purchase just a SIM Card from your outlets. I have too many unused modems sitting around.",1101,Neutral,[email],637,2021-10-28T13:10:45.265203Z,2021-10-28T13:10:45.265235Z,12.034
@confyscenty @officialbambam4 @Spectranet_NG Leemao. I actually bought an Ntel SIM o. Used them for 2 days and dumped them.. They're not different from Spectranet,1100,Negative,[email],636,2021-10-28T13:10:32.970711Z,2021-10-28T13:10:32.970759Z,17.46
"@Spectranet_NG please donâ€™t let us be unfortunate this afternoon, I have plenty work to do and your internet is not even working. Location is Yaba.

Letâ€™s be guided please, thanks!",1099,Negative,[email],635,2021-10-28T13:10:15.260137Z,2021-10-28T13:10:15.260168Z,7.592
@__nasarr I Dey reason activate my Spectranet coz 15gb on Airtel barely last me more than a week ğŸ¤·â€â™‚ï¸,1096,Neutral,[email],632,2021-10-28T13:09:51.795550Z,2021-10-28T13:09:51.795583Z,8.071
"@Deejay_Klem @SmileComsNG Well this means I will stick with @Spectranet_NG . Sigh, the devil you know.",1095,Negative,[email],631,2021-10-28T13:09:43.474430Z,2021-10-28T13:09:43.474461Z,10.118
"@ycombinator @kananyi @socialcapital @mwseibel @ACE_company 

Only @Tizeti https://t.co/lqJDcYhnOI offers A 4G internet service that cannot even load WhatsApp status. Thereâ€™s not one single thing this telecom service provides but mediocrity. Top notch mediocrity",1094,Negative,[email],630,2021-10-28T13:09:33.115279Z,2021-10-28T13:09:33.115315Z,12.498
"@KhidKhordi That website be acting like an amber alert though. Like a sign of things to come.
At least tizeti get fine UI",1093,Positive,[email],629,2021-10-28T13:09:20.327529Z,2021-10-28T13:09:20.327583Z,17.676
@JamesLantern2 Spectranet?,1090,Neutral,[email],626,2021-10-28T13:08:42.244755Z,2021-10-28T13:08:42.244792Z,3.068
"Double data recharge on Spectranet. Get double the amount for today recharge only...

#truth761x @ Lagos, Nigeria https://t.co/pQILhhvMoh",1089,Neutral,[email],625,2021-10-28T13:08:38.895376Z,2021-10-28T13:08:38.895407Z,6.754
Is there any Internet Service Provider in Nigeria that offers Unlimited data for a month with NO CAP ? Asides Tizeti please,1088,Negative,[email],624,2021-10-28T13:08:31.873530Z,2021-10-28T13:08:31.873567Z,8.44
@wifisupport1 @tizeti how far???,1087,Neutral,[email],623,2021-10-28T13:08:23.053657Z,2021-10-28T13:08:23.053700Z,2945.101
"@ajepintos Lol. I give up fam. 

Tizeti is useless",1086,Negative,[email],622,2021-10-28T12:19:17.619764Z,2021-10-28T12:19:17.619796Z,4.13
@Spectranet_NG wiped out 15GB of data in 2days on a line associated with a POS Device that has an average daily traffic of about 30mb. I have asked for concrete details of what happened from the 29th till today before taking further action.  @NgComCommission,1084,Negative,[email],620,2021-10-28T12:19:09.418117Z,2021-10-28T12:19:09.418154Z,11.583
"@Benjamin_Alamu @SWIFT4Glte @ntelng Surprisingly @wifi.com.ng is very good where I stay 

No issues whatsoever",1083,Positive,[email],619,2021-10-28T12:18:57.573156Z,2021-10-28T12:18:57.573209Z,5.667
What is that link that use in checking internet speed abeg?? I need to send this nonsense to @Spectranet_NG,1082,Negative,[email],618,2021-10-28T12:18:51.565917Z,2021-10-28T12:18:51.565945Z,100.212
@bashirobasekola @tizeti @wifisupport1 Thanks Uncle. How are you doing Sir?,1080,Neutral,[email],616,2021-10-28T12:16:58.862701Z,2021-10-28T12:16:58.862733Z,10.233
@Spectranet_NG Had to switch to my mobile network to send this tweet.,1079,Negative,[email],615,2021-10-28T12:16:48.395100Z,2021-10-28T12:16:48.395132Z,4.663
Tizeti have decided not to come install my internet @tizeti,1077,Negative,[email],613,2021-10-28T12:16:37.605345Z,2021-10-28T12:16:37.605379Z,6.056
"@wifisupport1 @tizeti 
Now am enjoying what I paid for. Kudos 

#EndSARS",1076,Positive,[email],612,2021-10-28T12:16:31.308657Z,2021-10-28T12:16:31.308690Z,9.605
@Officialkome_ @Spectranet_NG This people don frustrate me finish kai. Iâ€™m tired,1075,Negative,[email],611,2021-10-28T12:16:21.023587Z,2021-10-28T12:16:21.023618Z,5.357
@Techpointdotng @TheEnike @tizeti Smoooth,1074,Neutral,[email],610,2021-10-28T12:16:15.412342Z,2021-10-28T12:16:15.412374Z,8.906
"Have netflix, have wifi but still bored because tizeti is running at 23kbps so I cant watch nothing. I'm frustrated o",1073,Negative,[email],609,2021-10-28T12:16:06.237818Z,2021-10-28T12:16:06.237868Z,6.115
"@dynmsy @wifisupport1 @tizeti @fccpcnigeria This is their new style, they used to be good with emails. Now they are pathetic. My subscription expires today, the last of my money theyâ€™ll have.",1071,Negative,[email],607,2021-10-28T12:15:41.972325Z,2021-10-28T12:15:41.972355Z,15.43
Me waiting out Spectranet to offer double data before I subscribe https://t.co/IGRw6Ch8f7,1070,Neutral,[email],606,2021-10-28T12:05:41.960894Z,2021-10-28T12:05:41.960923Z,275.833
@myaccessbank Hello Please I can't seem to find the Spectranet option on the #AccessMore application.,1069,Neutral,[email],605,2021-10-28T12:01:05.736504Z,2021-10-28T12:01:05.736549Z,4.7
@Omo_West12 @Spectranet_NG I don help you tell @Spectranet_NG na,1068,Neutral,[email],604,2021-10-28T12:01:00.791970Z,2021-10-28T12:01:00.792002Z,12.586
"MTN , Spectranet you guys need deliverance! ğŸ¤¦ğŸ½â€â™€ï¸",1067,Negative,[email],603,2021-10-28T12:00:47.967232Z,2021-10-28T12:00:47.967265Z,9.442
@tizeti Iâ€™m not enjoying this network. Subscribed for 2months so I can work from home but itâ€™s really frustrating,1066,Negative,[email],602,2021-10-28T12:00:38.284743Z,2021-10-28T12:00:38.284818Z,3.944
"@Ayomikun_O_ @yoruba_dev @Spectranet_NG I'm.yet to turn on mine today 
If I do I'd join in defs",1065,Neutral,[email],601,2021-10-28T12:00:34.100263Z,2021-10-28T12:00:34.100323Z,6.986
@Spectranet_NG are you people normal now ?,1064,Negative,[email],600,2021-10-28T12:00:26.870547Z,2021-10-28T12:00:26.870579Z,14.663
@modelina The best! Spectranet 12k5 monthly Tizzeti 9k5,1063,Positive,[email],599,2021-10-28T12:00:11.967742Z,2021-10-28T12:00:11.967776Z,23.82
"Dear 
@Spectranet_NG
 I got this message from you guys
Dear Customer, Data subscribed on your UserID 13980235 has been exhausted. Pls Renew/Upgrade & enjoy continuity of plan benefits.T&C Apply

I have up to 13gig left. Is this the new marketing trend now??",1062,Neutral,[email],598,2021-10-28T11:59:47.906859Z,2021-10-28T11:59:47.906890Z,14.247
"@Spectranet_NG Account was made active yesterday by the agent in yaba. I could only use it in yaba but no signal when I get home(Ilupeju). My concern is about using it at home which was the reason I made the purchase.
How may you help on that?
",1061,Negative,[email],597,2021-10-28T11:59:33.421076Z,2021-10-28T11:59:33.421109Z,12.327
@SocratesErasmus @MTNNG Gonna buy spectranet tomorrow! Mtn has made me finish my house rent ğŸ˜©ğŸ˜©ğŸ˜­,1060,Positive,[email],596,2021-10-28T11:59:20.842879Z,2021-10-28T11:59:20.842932Z,6.287
"Tizeti your network is trash... I canâ€™t open any website, Netflix canâ€™t load on the tv. Phew",1059,Negative,[email],595,2021-10-28T11:59:14.230876Z,2021-10-28T11:59:14.230909Z,2.957
"According to Spectranet, if you stay around Awoyaya, Lakowe, Bogije and beyond you are not on Lagos map ğŸ¤”ğŸ¤”ğŸ¤”",1058,Neutral,[email],594,2021-10-28T11:59:11.024300Z,2021-10-28T11:59:11.024332Z,12.523
"@CaxtonJP @SirWolX @tizeti My thoughts exactly. Look me now wey no dey do DSTV, I am solely a Data guy, these UCL nights, i had my Spectranet and Airtel on at the same time. Laptop on Airtel, TV on Spectranet. Omo Airtel just dey stream smooth, Spectranet na wa. It was frustrating.",1056,Negative,[email],592,2021-10-28T11:58:49.990489Z,2021-10-28T11:58:49.990523Z,19.339
Dear @Spectranet_NG what's up with your network?? Been down since last night.,1055,Negative,[email],591,2021-10-28T11:58:30.413292Z,2021-10-28T11:58:30.413321Z,2.886
I have finally been delivered from Spectranet! Thank you lord,1054,Negative,[email],590,2021-10-28T11:58:27.298986Z,2021-10-28T11:58:27.299016Z,4.916
"Spectranet's network has been terrible. 
Every thing is a problem in this country.",1053,Negative,[email],589,2021-10-28T11:58:22.143180Z,2021-10-28T11:58:22.143210Z,3.601
@SavvyRinu I would have recommended spectranet but they are terribly slow of late,1052,Negative,[email],588,2021-10-28T11:58:18.308331Z,2021-10-28T11:58:18.308360Z,4.837
"More than15 hours without Social Media. @Spectranet_NG did the most with their shitty network today. Literally havenâ€™t done any efficient work all day. 
Then iPhone reset did its own too, taking me back to January cos of iCloud misbehaviour. ğŸ¤¦ğŸ½â€â™€ï¸

I forgive you all.",1051,Negative,[email],587,2021-10-28T11:58:13.234406Z,2021-10-28T11:58:13.234441Z,7.455
Spectranet can misbehave sha when you needed it..,1050,Negative,[email],586,2021-10-28T11:58:05.533202Z,2021-10-28T11:58:05.533234Z,3.807
@Adejokee_ @tizeti Same here ooo same here no internet in the same time. Iâ€™m so upset I swear,1049,Negative,[email],585,2021-10-28T11:57:54.971084Z,2021-10-28T11:57:54.971115Z,5.762
GLO &amp; Spectranet been shiiiiit for days now.,1047,Negative,[email],583,2021-10-28T11:57:41.753704Z,2021-10-28T11:57:41.753736Z,6.867
@teebouiie @saintLumy @mstifey Spectranet is super horrible since covid 19 started seems their network has the virus ğŸ¦ ,1046,Negative,[email],582,2021-10-28T11:57:34.407506Z,2021-10-28T11:57:34.407618Z,7.361
"HelloÂ 
@Spectranet_NG
Â 
Please, the network quality has been rather poor in my 2 prominent locations (Papa Ajao and Oregun) in the last 2 months, especially from 3pm

It's getting embarrassing when I have to call that network hasn't let me recieve important emails ğŸ™‚",1045,Negative,[email],581,2021-10-28T11:57:26.802936Z,2021-10-28T11:57:26.802967Z,5.05
I was not told spectranet network is now shitty ehhh,1044,Negative,[email],580,2021-10-28T11:57:21.512241Z,2021-10-28T11:57:21.512272Z,7.06
@dejokecarew Spectranet?,1043,Neutral,[email],579,2021-10-28T11:57:14.221337Z,2021-10-28T11:57:14.221369Z,4.919
@Spectranet_NG  wetin dey happen gan gan ?  The service since Monday has been SUPER horrible ...,1042,Negative,[email],578,2021-10-28T11:57:09.065319Z,2021-10-28T11:57:09.065354Z,4.625
This game dey hungry me tonight but Spectranet dey do oriiibu at the moment https://t.co/RyhV9obLbS,1041,Negative,[email],577,2021-10-28T11:57:04.193609Z,2021-10-28T11:57:04.193644Z,15.368
This internet hasnâ€™t worked all day. @wifisupport1 @tizeti,1040,Negative,[email],576,2021-10-28T11:56:48.624854Z,2021-10-28T11:56:48.624885Z,2.704
Please does anyone know how @Spectranet_NG insurance claim works? The thing be like scam like this oh.,1039,Neutral,[email],575,2021-10-28T11:56:45.609562Z,2021-10-28T11:56:45.609592Z,20.287
"@NonsoBassey @TheLexash @Spectranet_NG Mine isnâ€™t working at all ğŸ˜ª
Trash network",1038,Negative,[email],574,2021-10-28T11:56:25.059572Z,2021-10-28T11:56:25.059604Z,5.427
"Companies in the same useless category during this quarantine period:
1ï¸âƒ£ NEPA aka PHCN @phcnnigeria
2ï¸âƒ£ @Spectranet_NG 

Very useless.",1037,Negative,[email],573,2021-10-28T11:56:19.394191Z,2021-10-28T11:56:19.394251Z,5.524
@Spectranet_NG what is going on?? Where is my data?,1036,Negative,[email],572,2021-10-28T11:56:13.637594Z,2021-10-28T11:56:13.637648Z,4.5
"Customer reps over the phone @Spectranet_NG, usually hv helpful responses, but today, twas like both ladies I spoke with had awful meetings with their boss. It's funny how they end the call with ""thank you for choosing Spectranet"" without even letting me finishğŸ™„ @m_customerfirst",1035,Negative,[email],571,2021-10-28T11:56:08.871266Z,2021-10-28T11:56:08.871301Z,30.621
@Bumbabilii Spectranet baby Lool,1034,Neutral,[email],570,2021-10-28T11:55:37.992747Z,2021-10-28T11:55:37.992778Z,5.178
"@Spectranet_NG 
What kind of service is #Spectranet_NG delivering nowadays? It's been a week since I've had any network service on any of my devices (CPE &amp; Mini) at #Yaba, Onike precisely.
Multiple calls to the Customer Care lines, but just empty promises to look into it. Shame!",1033,Negative,[email],569,2021-10-28T11:55:32.581667Z,2021-10-28T11:55:32.581700Z,5.115
"MTNN @MTNNG  and spectranet if you guys are not going to dash us data atleast come correct on your services.
We can't be wasting money in these glorious times.",1032,Negative,[email],568,2021-10-28T11:55:27.234085Z,2021-10-28T11:55:27.234117Z,7.78
@Spectranet_NG bet why? I have paid ... Connect me now,1031,Neutral,[email],567,2021-10-28T11:55:19.218313Z,2021-10-28T11:55:19.218366Z,5.932
@Spectranet_NG @yinkar_44 But @MaziIbe_ is always complaining and I believe most of what he says.. so wetin go come sup now?,1030,Negative,[email],566,2021-10-28T11:55:13.029281Z,2021-10-28T11:55:13.029314Z,13.225
Spectranet has been really shitty lately,1029,Negative,[email],565,2021-10-28T11:54:59.576106Z,2021-10-28T11:54:59.576138Z,3.132
@henreeneo @tizeti @AirtelNigeria Yeah,1028,Neutral,[email],564,2021-10-28T11:54:56.214346Z,2021-10-28T11:54:56.214383Z,3.366
"Anyone in surulere using smile network?
Spectranet has been quite unfortunate",1027,Negative,[email],563,2021-10-28T11:54:52.619059Z,2021-10-28T11:54:52.619092Z,4.94
@tizeti my internet is still not working.  You are costing my money. Iâ€™ve had to subscribe on my other internet since Saturday and I know how much I have spent. ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸,1025,Negative,[email],561,2021-10-28T11:54:36.810053Z,2021-10-28T11:54:36.810084Z,4.384
Another good day to remind y'all that @Spectranet_NG is trash,1024,Negative,[email],560,2021-10-28T11:54:32.238291Z,2021-10-28T11:54:32.238326Z,3.828
"@AtoyebiBamidel2 @dzinkuz @DrJoeAbah @Spectranet_NG @ntelng My brother, if you stay in Lagos invite me to come this weekend. 
I'm telling you what i know, it's capped. 
Even ask their customer care.",1023,Neutral,[email],559,2021-10-28T11:54:28.163244Z,2021-10-28T11:54:28.163274Z,12.597
@Spectranet_NG you owe me 10gb,1022,Neutral,[email],558,2021-10-28T11:54:15.328609Z,2021-10-28T11:54:15.328642Z,6.233
"@Jideofod @Rikko007 @wifisupport1 @tizeti Thatâ€™s because they boarded too much customer in March when lockdown was in effect. They didnâ€™t increase capacity, they keep lying about things that are not.",1021,Negative,[email],557,2021-10-28T11:54:08.811949Z,2021-10-28T11:54:08.812021Z,12.379
"@Spectranet_NG @GlobacomNigeria I have sent you something on the frustrating experience through your seflcare portal after several complaints and a visit to your Bode Thomas office. Pls fix it today and forever...Otherwise, I port",1020,Negative,[email],556,2021-10-28T11:53:56.185695Z,2021-10-28T11:53:56.185733Z,16.94
Spectranet has been terrible https://t.co/lv4SUX5lwP,1019,Negative,[email],555,2021-10-28T11:53:39.054840Z,2021-10-28T11:53:39.054873Z,2.696
@EyitayoFajinmi @Spectranet_NG Very poor coverage in Ikate. Very poor ğŸ’”ğŸ’”ğŸ’”,1018,Negative,[email],554,2021-10-28T11:53:36.124106Z,2021-10-28T11:53:36.124158Z,4.076
Omo my network no go since morning both airtel and Tizeti canâ€™t even recharge my 9mobile,1017,Negative,[email],553,2021-10-28T11:53:31.802254Z,2021-10-28T11:53:31.802287Z,14.251
@cchukudebelu @Spectranet_NG Huawei,1016,Neutral,[email],552,2021-10-28T11:53:17.315566Z,2021-10-28T11:53:17.315599Z,4.1
@Spectranet_NG definitely needs to pay for this pain and suffering they've put me through in the past month. I spend an average of 45k every two months for this trash internet.,1015,Negative,[email],551,2021-10-28T11:53:12.983318Z,2021-10-28T11:53:12.983351Z,7.201
"@DrJoeAbah @Spectranet_NG Iâ€™m currently building a business... several hours of planning and designing on paper... the only thing that is certain is how I will make sure that I do everything Iâ€™ve promised my customers. I canâ€™t live with it, I wonder how these companies do it. @Teeniken",1014,Negative,[email],550,2021-10-28T11:53:05.536170Z,2021-10-28T11:53:05.536202Z,16.713
Maybe I'll switch to Tibet,1013,Neutral,[email],549,2021-10-28T11:52:48.584095Z,2021-10-28T11:52:48.584126Z,6.753
"The network reception happens to be very poor in the Onike area of Lagos and a Tizeti representative advised that we apply for a refund via mail . (Series of emails have been sent , but @tizeti haven't done the needful )",1012,Negative,[email],548,2021-10-28T11:52:41.483292Z,2021-10-28T11:52:41.483324Z,11.939
Is spectranet doing 100% today?,1011,Neutral,[email],547,2021-10-28T11:52:21.595014Z,2021-10-28T11:52:21.595091Z,5.024
"@Spectranet_NG Good day 
Please I will like to know how strong is your network in Alapere area of Lagos State. Oriola Axis to be precise",1010,Neutral,[email],546,2021-10-28T11:52:16.195432Z,2021-10-28T11:52:16.195468Z,11.598
Spectranet trust me I can assure you donâ€™t try smile ğŸ˜ƒ https://t.co/wE8IHGCdxZ,1009,Positive,[email],545,2021-10-28T11:52:04.346784Z,2021-10-28T11:52:04.346818Z,10.328
"@DrOlufunmilayo @AirtelNigeria
@9mobileng
@MTNNG
@GloWorld
@ntelcare
@ntelng
@Spectranet_NG
@Cobranetisp
@Mainoneservice
@ipNXTweet
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices
#CutDataPrices",1008,Negative,[email],544,2021-10-28T11:51:53.753219Z,2021-10-28T11:51:53.753250Z,10.414
Does your sim card work on phones? @Spectranet_NG,1007,Neutral,[email],543,2021-10-28T11:51:43.109745Z,2021-10-28T11:51:43.109779Z,4.217
@ganji118 @officialbambam4 @Spectranet_NG I agree,1006,Neutral,[email],542,2021-10-28T11:51:38.645890Z,2021-10-28T11:51:38.645924Z,16.829
"@daslimfop @Spectranet_NG I've started exploring other options tbh.

10k monthly in this economy is no joke....I can't be paying that much and not even enjoy what I'm paying for.

Their usefuÄºness in the past couple of weeks has been reducing on a daily basis.",1005,Negative,[email],541,2021-10-28T11:51:21.573283Z,2021-10-28T11:51:21.573316Z,8.106
"Torh I donâ€™t know. Once I connect my Spectranet to my laptop like this thatâ€™s like 2gb gone (within 20 mins), I worked from home through out this week with my hotspot and my data is still much https://t.co/yEbZbGO48g",1003,Negative,[email],539,2021-10-28T11:51:08.642451Z,2021-10-28T11:51:08.642531Z,10.848
@GUE_VARO @DrJoeAbah @iSlimfit @Spectranet_NG Why were you shocked?,1002,Neutral,[email],538,2021-10-28T11:50:57.550973Z,2021-10-28T11:50:57.551005Z,6.375
"@ONIOyewole1 @Spectranet_NG Baba, be like you go gimme some of this ya Oxygen oooo. I need air",1001,Neutral,[email],537,2021-10-28T11:50:50.924757Z,2021-10-28T11:50:50.924790Z,6.206
"After more than 21 minutes of call, @wifisupport1 @tizeti didn't pick my call. Have you guys blacklisted my number? Anyway, as usual, the internet is bad again and unusable. Please help us adjust it like you did the last time. Since it's your delight that we BEG you every time https://t.co/8ibZEc1u7D",999,Negative,[email],535,2021-10-28T11:49:21.744357Z,2021-10-28T11:49:21.744391Z,11.772
All but that plan won't last upto two weeks... But ive been getting positive review about spectranet... Dunno much about them though.,998,Positive,[email],534,2021-10-28T11:49:09.715144Z,2021-10-28T11:49:09.715174Z,9.523
@DEUXSVELTE Yea thatâ€™s where I went to.  Which of the Spectranet do you have?,997,Neutral,[email],533,2021-10-28T11:48:59.948966Z,2021-10-28T11:48:59.948998Z,7.685
@NejeebBello @isnotpolitics @tizeti Talk oh,996,Neutral,[email],532,2021-10-28T11:48:52.031663Z,2021-10-28T11:48:52.031696Z,5.308
"@Spectranet_NG I'm really tired of this crippled network lately. 
Fix up!!",994,Negative,[email],530,2021-10-28T11:48:31.839843Z,2021-10-28T11:48:31.839881Z,3.69
@Iam_Olusanya @Omo_West12 @Spectranet_NG I should give you away to what exactly?,993,Neutral,[email],529,2021-10-28T11:48:27.916230Z,2021-10-28T11:48:27.916264Z,11.361
Man if I ever sub on this @Spectranet_NG again make my sperm turn water. Fucking had it with their incompetence https://t.co/FY0f5IGscl,992,Negative,[email],528,2021-10-28T11:48:16.312016Z,2021-10-28T11:48:16.312049Z,6.548
@Spectranet_NG @SPECTRANETLTE the most useless and stupid networkâ€¼ï¸ stupid people... #acemifi is the worst #scam,991,Negative,[email],527,2021-10-28T11:48:09.521802Z,2021-10-28T11:48:09.521840Z,4.89
Na GPRS una dey run me no lie @Spectranet_NG,988,Negative,[email],524,2021-10-28T11:47:18.535854Z,2021-10-28T11:47:18.535888Z,23.905
@zimmani @JerrieRotimi @Spectranet_NG Theyâ€™re all the same,987,Neutral,[email],523,2021-10-28T11:46:54.382166Z,2021-10-28T11:46:54.382226Z,10.455
Spectranet is awful,986,Negative,[email],522,2021-10-28T11:46:43.739665Z,2021-10-28T11:46:43.739698Z,2.605
"So it has gotten to this point ahn?

@Spectranet_NG just sent me this notification and I am like, na so government sha want frustrate us ehn. https://t.co/VnKcoVlVpK",985,Neutral,[email],521,2021-10-28T11:46:40.889211Z,2021-10-28T11:46:40.889244Z,10.014
"@yemi909 @rakspd @Spectranet_NG @AirtelNigeria When I get spare change, i will do just that",983,Neutral,[email],519,2021-10-28T11:46:11.145548Z,2021-10-28T11:46:11.145580Z,37.096
Spectranet is a really shitty network @Spectranet_NG Iâ€™m so disappointed,982,Negative,[email],518,2021-10-28T11:45:33.864979Z,2021-10-28T11:45:33.865012Z,3.091
Please suggest a new ISP for me SPECTRANET are bunch of idiaaaat ğŸ˜­ğŸ˜«ğŸ˜«...,981,Negative,[email],517,2021-10-28T11:45:30.537225Z,2021-10-28T11:45:30.537259Z,4.12
Tried downloading this yesterday it was showing me 2days and 12hours. Spectranet your father,979,Negative,[email],515,2021-10-28T11:45:15.395683Z,2021-10-28T11:45:15.395716Z,6.259
"@Spectranet_NG Una useless oooo . Several calls , mails ... No response, Iâ€™ve been talking to machine since 3 days",978,Negative,[email],514,2021-10-28T11:45:08.908158Z,2021-10-28T11:45:08.908193Z,3.647
@Spectranet_NG have you fixed up?,977,Negative,[email],513,2021-10-28T11:45:05.065531Z,2021-10-28T11:45:05.065585Z,5.745
