ISP_Name,Time,Text,Source,sentiment
sprectranet,2020-02-04 18:30:35+00:00,My family used my spectranet and they don't want to help my ministry now it has finished. @Spectranet_NG abeg how will I change my password.,Twitter for Android,Neutral
sprectranet,2019-06-19 04:59:49,@Spectranet_NG How can I get the freedom mifi in Ajah today https://t.co/CWet1AR3Vd,Twitter for iPhone,Neutral
sprectranet,2020-03-30 07:57:38+00:00,@DrOlufunmilayo @iconic_remi @Spectranet_NG,Twitter for iPhone,Neutral
sprectranet,2020-12-31 21:07:52+00:00,"@Spectranet_NG Your response just proves how horrid your customer service is. Rather than ask what my issue is to help resolve, you render an apology. Apology accepted!. Now can you actually proffer solution? I am really disappointed with your services and attitude to customers",Twitter for Android,Negative
sprectranet,2020-09-03 23:09:09+00:00,"Spectranet is just the worse tbh, I canâ€™t even watch a 5min video without serious laggingğŸ˜«ğŸ˜«ğŸ˜«ğŸ¤¦ğŸ½â€â™‚ï¸",Twitter for iPhone,Negative
sprectranet,2019-01-13 15:57:15,@Spectranet_NG #dontusespectranet Incredibly poor network coverage and connectivity coupled with swift cellular data drain and extremely rude customer service representatives earn this cruel joke of a network a subzero rating. I definitely wouldn't recommend this excuse for a network to anyone. Probably is the product of professional scammers determined to separate people from their hard-earned cash.,Twitter for Android,Negative
tizeti,2020-04-14 21:37:27+00:00,"@buddah24 @AdebayOrisirisi @wifisupport1 @tizeti You know people in abusive relationship always hope that tomorrow will be better but when tomorrow comes, the story will still be the same... So, he will still be with his lovely network tomorrow and tweet at them.",Twitter for Android,Negative
sprectranet,2020-11-06 00:26:13+00:00,@Spectranet_NG  isn't a worthy company anylonger.,Twitter for Android,Negative
sprectranet,2020-08-05 14:09:13+00:00,"@Spectranet_NG 

Itâ€™s a disgusting customer service Festac  branch.

Was directed to Mr Samuel to attend to me but he chooses to go eat and host while I wait for 23 mins and counting. Havenâ€™t even been told how long I will wait.

Internal customer service poor let alone external",Twitter for iPhone,Negative
sprectranet,2020-02-13 16:41:58+00:00,@TheRealMusty @ToolzO @Spectranet_NG Baba today is double data.,Twitter for Android,Neutral
sprectranet,2019-09-06 16:21:10,Nothing as frustrating as terrible network and Spectranet is taking the piss right now,Twitter for iPhone,Negative
sprectranet,2020-03-29 18:34:55+00:00,"@adarpt37 @hismyel @tobiomoty @DaddyHassler @FIFAeWorldCup @Spectranet_NG There's a process , we need to be part of that process",Twitter for Android,Neutral
tizeti,2019-12-07 22:02:21+00:00,Airtel and Tizeti have failed me #AJRuiz2 #AnthonyJoshua,Twitter for Android,Negative
sprectranet,2020-09-01 21:23:18+00:00,@shawttynatt Even Glo and Airtel. If not for Spectranet that is doing the rescue.,Twitter for Android,Positive
tizeti,2020-06-03 22:47:08+00:00,Cant even get internet to do my work ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ‘¿ @tizeti,Twitter for Android,Negative
sprectranet,2019-03-25 19:18:05,@DigitalTrends @Spectranet_NG how far? are we going to get this in Nigeria?,Twitter for Android,Neutral
sprectranet,2020-10-01 10:20:09+00:00,"Looking at my payslip and seeing how much my employer pays for my tax really get to me, like I don't benefit this amount you're paying.
This amount with 2k addition could make a sub on @Spectranet_NG for a month
I'm been abused and maltreated by this country to be paying such tax",Twitter for Android,Neutral
sprectranet,2020-09-11 10:25:24+00:00,"@Ziniiex @Spectranet_NG Hi zinnie, give me ur user Id, Iâ€™ll send it to my former colleagues there to help u suspend the account or better still send an email to [email] highlighting ur user ID on the subject , request for immediate suspension of account. Cheers",Twitter for iPhone,Neutral
sprectranet,2019-05-20 12:22:17,@Spectranet_NG hwfa? Why so slow???,Twitter for Android,Negative
tizeti,2020-03-12 06:58:52+00:00,@wifisupport1 @TweetMrSly1 @tizeti #fucktizeti,Twitter for Android,Negative
sprectranet,2020-04-04 02:37:31+00:00,Day or Night @Spectranet_NG remain useless ğŸ¤¦ğŸ½â€â™‚ï¸,Twitter for iPhone,Negative
sprectranet,2020-04-04 13:55:27+00:00,"I have been trying to do an upload since!!
Mtn and Spectranet please na!!",Twitter for iPhone,Negative
sprectranet,2020-03-27 09:02:59+00:00,"@dre81us Wow, sorry about this.
Spectranet works great for my building.
I have my Airtel line loaded as backup but I haven't had to use it yet",Twitter for Android,Positive
sprectranet,2019-08-20 17:17:21,@Clan_Clueless Ah was asking about them online yesterday before paying this stupid Spectranet. How far? Are they any good bro?,Twitter for iPhone,Negative
sprectranet,2019-09-15 06:34:06,"Ahhh, @Spectranet_NG gave me free birthday data! Turn uppp! ğŸ’ƒğŸ¾ğŸ’ƒğŸ¾",Twitter for Android,Positive
sprectranet,2019-12-26 21:59:56,Mtewww.....this was my predicament before I bought @Spectranet_NG jeje! https://t.co/v1KFO4Wy6G,Twitter for Android,Positive
tizeti,2020-01-28 08:03:45+00:00,@mrtoluabiodun @tizeti ğŸ˜­ğŸ˜­ğŸ˜­,Twitter for iPhone,Neutral
tizeti,2020-03-12 23:35:36+00:00,"@rabbi_oceans @isnotpolitics @tizeti Bros, I no wan talk this morning.",Twitter for Android,Neutral
sprectranet,2020-05-03 07:16:02+00:00,@DeGentleman_ Come to spectranet ğŸ˜ŒğŸ˜Œ,Twitter for iPhone,Positive
tizeti,2019-11-13 10:48:45+00:00,@sunday104 @tizeti @wifisupport1 @NgComCommission @CACCOT1 @BabajideOtitoju @segalink The other guy is collating history of failure. I just decided not to engage gim again when they are done. I am expecting call for next service subscription. Failure and sorry people.,Twitter for Android,Neutral
sprectranet,2020-12-02 15:26:51+00:00,Let me just transfer money for my next subscription to my Spectranet purse before story will enter...,Twitter for iPhone,Neutral
sprectranet,2020-09-01 06:58:51+00:00,Spectranet no dey fear God.,Twitter for iPhone,Negative
sprectranet,2019-05-02 03:30:18,"@EneSoulfood Depend on the kind of mifi
Smile is 9800
Spectranet is like 15k",Twitter for Android,Neutral
sprectranet,2020-04-11 09:21:42+00:00,My spectranet data don finish. Like how ğŸ˜­ğŸ˜­ğŸ˜­. Changing my password,Twitter for iPhone,Neutral
sprectranet,2020-05-05 22:54:46+00:00,Spectranet is shit,Twitter for iPhone,Negative
sprectranet,2019-04-20 17:32:49,"@TheFJAY_ Sigh
What's better
I just renewed abeg
Spectranet has been shit since January",Twitter for Android,Negative
sprectranet,2019-07-11 12:33:10,"@Mr_pePRO Nothing oh i miss spectranet noni.

I'm a platinum member and my sim just dey waste for house",Twitter for Android,Positive
sprectranet,2020-11-25 21:59:56+00:00,I need vip72 and Spectranet subscription.,Twitter for Android,Neutral
sprectranet,2020-04-28 21:46:06+00:00,"@kunleeko @drdammie @Gidi_Traffic @PlentyGadgets @DrJoeAbah @Omojuwa Bros, pls which part of Lagos do u live?

Spectranet showed me pepper which i endured for 1yr even tho I'd been a loyal customer for over 5yrs. Yet they showed wifey &amp; i nonsense. 

Switched to FibreOne last Oct.2 &amp; now i watch YouTube w/out buffer.

Pls consider them instead.",Twitter for Android,Negative
tizeti,2019-02-07 22:37:18+00:00,"@wifisupport1 @tizeti 
I had made some complaints here some days back. So after the technical team fixed my issue.bthis is the current speed at off peak period. And to think I just stupidly renewed subscription today is pathetic. I can't tolerate this speed for 30days",Twitter for Android,Negative
ipnx,2020-11-20 01:13:42,@adefola09 They said they donâ€™t have coverage at my side oo... thinking of getting ipnx,Twitter for iPhone,Neutral
sprectranet,2020-04-13 23:20:20+00:00,"Omo
I've been wallowing in ignorance,appaz my spectranet sub had elapsed 100gb and I didn't even realize and I've been ranting about bad service meanwhile they have another package for 19k that is 500gb and I've been doing 100gb for 18k
E be things o",Twitter for iPhone,Negative
sprectranet,2020-01-04 16:20:15+00:00,@aniruoje Buy @Spectranet_NG,Twitter for Android,Positive
tizeti,2019-12-04 16:55:05+00:00,@ToluOrekoya @tizeti @wifisupport1 Jokes,Twitter for Android,Neutral
tizeti,2020-05-05 00:57:19+00:00,"@ConsumersNCC @wifisupport1 @tizeti Last week, I couldn't stream on netflix or download files.this week it has gotten so bad,I cannot see videos on social media even though the speed is suspiciously reading as fast.they claim to resolve it, two days later it goes right back.
Very reminiscent of nitel tossed lines.",Twitter for Android,Negative
sprectranet,2020-12-10 23:07:04+00:00,@Spectranet_NG how did I go from 26gb last night to 5gb today and I supposedly have free night browsing from 1am to 7am?,Twitter for iPhone,Negative
sprectranet,2019-08-05 10:50:41,"@Spectranet_NG No wahala.
Thank you.",Twitter for iPhone,Neutral
sprectranet,2020-04-04 11:59:42+00:00,@SaefhenryOsas @Spectranet_NG ğŸ¤£ğŸ¤£ those ones na scam ğŸ¤£,Twitter for iPhone,Negative
sprectranet,2020-05-15 19:10:05+00:00,@Spectranet_NG please can you confirm if I have double data deal on my device?,Twitter for iPhone,Neutral
sprectranet,2020-09-15 21:02:02+00:00,"@Spectranet_NG hello Spectranet, you people called me today to advertise and remind me to top up and subscribe for another monthly data that I will have double of what I did but alas it wasnâ€™t what you guys did. You guys uploaded this list but none is found in your app. https://t.co/cBIfIl7spC",Twitter for iPhone,Negative
sprectranet,2020-08-18 20:48:13+00:00,"@Spectranet_NG Good evening, pls what's happening, ur network just off the radar...",Twitter for Android,Negative
tizeti,2020-01-07 21:58:48+00:00,"I want to get TIZETI.

Who else uses them?

Pls give me before I call them and part with my small money.",Twitter for Android,Neutral
sprectranet,2020-05-30 18:33:35+00:00,@AneneTochukwu @Spectranet_NG LOL can't they try?,Twitter for Android,Neutral
sprectranet,2020-09-15 12:18:01+00:00,@OlatunjiYso @adeshinaHH @Spectranet_NG Well. True. But I have suffered for too long in the hands of network providers and wonâ€™t really bother if I am paying and getting the value. Spectranet used to give me bonuses that I couldnâ€™t even use ğŸ¤·ğŸ¿â€â™‚ï¸,Twitter for iPhone,Negative
sprectranet,2019-10-15 09:31:25,Spectranet ğŸ˜¡ğŸ¤¬,Twitter for iPhone,Negative
sprectranet,2020-03-29 18:51:55+00:00,"@adarpt37 @hismyel @tobiomoty @DaddyHassler @FIFAeWorldCup @Spectranet_NG There's a gaming association in Nigeria, I think we should ask them what they are doing",Twitter for Android,Neutral
tizeti,2020-08-04 14:39:11+00:00,@Ozdavies @tizeti When dem go celebrate your own. Make I come shayo,Twitter for Android,Neutral
sprectranet,2019-09-11 13:50:37,All the telcos and ISPs in Nigeria are mad erratic. Except Glo and Spectranet. They're very consistent. Consistently rubbish.,Twitter for Android,Positive
sprectranet,2020-10-17 10:38:26+00:00,Spectranet site has crashed  #ReformTheNigeriaPolice https://t.co/SObcorq6lR,Twitter for iPhone,Negative
sprectranet,2020-04-29 08:41:19+00:00,@show_pez @MaziIbe_ @Spectranet_NG Lol,Twitter for iPhone,Neutral
ipnx,2020-06-21 21:08:02,@MrAdeWest Ah sucks. Theyâ€™re really good. Or try ipnx,Twitter for iPhone,Positive
sprectranet,2019-06-05 11:43:22,@OluwadamilolaOG @Femi_MartinsOG You are cheating on your darling spectranet again.,Twitter for iPhone,Neutral
sprectranet,2020-08-30 21:25:48+00:00,"@Realyinka_gold Nope, they sent a message about deactivating inactive account plus what I spend monthly on airtel will give me more on spectranet",Twitter for iPhone,Neutral
tizeti,2020-05-16 01:35:01+00:00,"@KeneSwitch @wifisupport1 @tizeti According to their terms and conditions they promise service within 24 hours, as a customer myself Iâ€™m tired of their terrible service.",Twitter for iPhone,Negative
sprectranet,2020-03-20 03:35:42+00:00,"@NgComCommission @ConsumersNCC @Spectranet_NG Hereâ€™s is to state my ordeal using @Spectranet_NG I renewed my Spectranet subscription on the 13th of this month, and just yesterday at about 4pm, 8GB had been exhausted without heavy downloads or streaming.",Twitter for iPhone,Negative
sprectranet,2019-01-06 10:30:37,Hello @Spectranet_NG what does the online mean ? https://t.co/SYrGo4kKWW,Twitter for iPhone,Neutral
sprectranet,2019-02-21 20:32:01,"Iâ€™d have to retire back to Spectranet, ğŸ™ƒ. Iâ€™m ashamed ğŸ˜­ğŸ˜©",Twitter for iPhone,Negative
sprectranet,2019-11-30 10:40:10,@Spectranet_NG fix things ğŸ™„,Twitter for iPhone,Negative
sprectranet,2020-03-18 15:09:15+00:00,Check your DM @Spectranet_NG,Twitter for Android,Neutral
tizeti,2019-09-10 03:09:26+00:00,@TobyDonut @EmzzyInteriors Do smile. Heard tizeti tear stories,Twitter for iPhone,Negative
tizeti,2020-10-03 11:25:34+00:00,"@Ripples143 @wifisupport1 @tizeti They have a LOT of downtime, like a LOT. They are making it seem as though itâ€™s free service.
I ducking pay for this, you are not doing me a favour!! ğŸ˜¡ğŸ¤¬",Twitter for iPhone,Negative
sprectranet,2019-05-21 22:08:33,@Spectranet_NG what's up with your speeds na?,Twitter for Android,Negative
tizeti,2020-09-17 16:14:08+00:00,"Tizeti is a special brand of useless, when it comes to this ISP business. WiFi dey, why am I buying mobile data to download WhatsApp video fgs?",Twitter for iPhone,Negative
tizeti,2020-07-28 23:18:21+00:00,"@SheriphSkills @wifisupport1 To be honest, just change your provider. I used Tizeti for a month and I packed it away! I have never been that disappointed at a service provider.",Twitter for iPhone,Negative
sprectranet,2020-09-23 17:54:39+00:00,Iâ€™m in a toxic relationship with spectranet.,Twitter for iPhone,Negative
tizeti,2020-04-26 16:43:36+00:00,@tizeti Tizeti has been absolutely disappointing this last week...very erratic network...they seem not to be able to handle the work from home pressures,Twitter for iPhone,Negative
sprectranet,2019-04-27 18:49:53,"Spectranet needs to reward me ğŸ˜­ğŸ˜­.
4 years ğŸ˜­",Twitter for iPhone,Neutral
sprectranet,2020-06-14 13:35:14+00:00,"@Spectranet_NG Hi, 
I collected my sister's mifi before traveling. I am not able to recharge or subscribe because I don't know the SIM number, nor the user id credentials. How can you help?",Twitter for Android,Neutral
sprectranet,2020-02-05 08:26:06+00:00,Spectranet expecting me to subscribe without sending double data offer. Jokers I want double data plus rollover so till then we wait.,Twitter for iPhone,Neutral
sprectranet,2019-11-07 00:27:46,"I'm essentially grateful for my spectranet battery strength/ health, that shit can go 9-10 hours on full charge. It's amazing",Twitter for iPhone,Positive
tizeti,2020-09-22 20:16:26+00:00,@BBNaija this is the network you are advertising on your show @tizeti @wifisupport1 they have a very poor service ... if you plan on doing abeg rethink cause it would end in premium tears ğŸ˜­ https://t.co/QRgOBulEUI,Twitter for iPhone,Negative
tizeti,2020-05-29 15:53:18+00:00,@ridwan_olalere @tizeti I agree. âœŒï¸,Twitter for Android,Neutral
sprectranet,2020-02-29 05:19:35+00:00,@Spectranet_NG Hian and I didn't get a mail notice or SMS notice?? So I can subscribe now for 10k plan and get double data??,Twitter for Android,Neutral
sprectranet,2020-05-14 06:41:43+00:00,@officialbambam4 @Spectranet_NG They lost me 2 days ago already. They're just a scam. There's no area you'll go where their internet is strong. Imagine paying 13k for data and you're struggling to even send WhatsApp messages. Dump their network as fast as you can if you want peace of mind. E go be for them sha,Twitter for Android,Negative
tizeti,2020-09-07 10:16:20+00:00,@wifisupport1 @tizeti well done ooo ... 2 hours to download 9mb .. but na broadband .. ğŸ™ŒğŸ¿ https://t.co/alU8rc6uaS,Twitter for iPhone,Negative
sprectranet,2020-04-11 08:42:34+00:00,@Obadeyemi Data that you're not using is disappearing ğŸ¤£ğŸ˜‚. @Spectranet_NG has to be a joke honestly. #SpectranetDown,Twitter for Android,Negative
sprectranet,2019-08-12 16:51:15,"@Spectranet_NG @Spectranet_NG @Spectranet_NG

Don't make me useless and ineffective again today.

10 hours gone, yet nothing meaningful has been achieved.

Fix this network, or else.

#Spectranet #BringBackMyNetwork #Spectranet #BringBackMyNetwork #Spectranet #BringBackMyNetwork",Twitter for Android,Negative
sprectranet,2019-07-23 18:51:33,"@ItsMisola Nah.
Spectranet.",Twitter for iPhone,Neutral
tizeti,2020-07-24 21:35:38+00:00,@damolaonline @wifisupport1 @tizeti Itâ€™s really emabarrasing that the service rendered is so poor,Twitter for iPhone,Negative
sprectranet,2020-03-26 17:07:05+00:00,@Spectranet_NG hello please can I add multiple devices to the same account?,Twitter for iPhone,Neutral
tizeti,2020-06-28 16:58:04+00:00,"@wifisupport1 abi @tizeti 
Plsss oooooo...... give me wifi I just renewed my subscription and now I have no wifi..... why?????",Twitter for iPhone,Negative
sprectranet,2020-04-04 02:38:38+00:00,Value for money @Spectranet_NG be reasonable for once ğŸ™ğŸ¾,Twitter for iPhone,Negative
sprectranet,2019-11-12 08:27:23,@IamDreal_TIG @Spectranet_NG @itsdaybor Smfh,Twitter for iPhone,Neutral
tizeti,2020-07-14 12:59:52+00:00,"After buying data see Airtel telling me â€œnow that I have data, I should watch one tin one tin. Are you people actually ok? Itâ€™s kukuma not your fault, itâ€™s that crippled Tizeti I blame.",Twitter for iPhone,Negative
sprectranet,2019-08-22 22:36:51,"@The_cocoreidh Spectranet. For optimized speed tests, I get like 200ms ping",Twitter for Android,Neutral
sprectranet,2019-01-18 22:22:16,@UMEHoma @Spectranet_NG @CPCNig @SANNigeria @FCC And those their representatives will be calling somebody using sweet voice ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸,Twitter for iPhone,Neutral
sprectranet,2020-04-06 05:33:50+00:00,"@AnthonyVine DM location &amp; time Biko.

Spectranet has put me to shameğŸ˜¢ğŸ˜¢",Twitter for Android,Negative
sprectranet,2020-12-16 10:43:31+00:00,@AirtelNigeria just wanted to let you know that many of us did not register with NIN... So if you like go and disconnect our lines... I will go and carry spectranet and continue my internet o... Whatsapp call dey.. Na u ppl go Sabi una your matter o!... https://t.co/B268nkjpNv,Twitter for Android,Neutral
tizeti,2020-05-25 14:54:16+00:00,"Hi @tizeti the mail below was sent few minutes ago, kindly look into ASAP. cc @wifisupport1 https://t.co/jUtUmXyToV",Twitter for iPhone,Neutral
sprectranet,2020-01-18 22:04:28+00:00,I have moved from Spectranet to smile to Airtel in the last 6 months but they are all trash. They are only good in the first month.,Twitter for iPhone,Negative
sprectranet,2020-06-22 12:14:06+00:00,"@lloydatiku @Spectranet_NG Disaster is an understatement 

DISASTROUS in LAGOS

@Spectranet_NG  if you cannot function anymore, please stop collected our  money!!!",Twitter for Android,Negative
sprectranet,2019-02-20 14:25:20,"Who has FAST internet and lives in Yaba? Biko help me, @Spectranet_NG is taking a whole fucking piss.",Twitter for iPhone,Negative
tizeti,2019-03-20 08:52:22+00:00,"@OladimejiOjo_ @youngboss0007 @tizeti Someone told me same back then when I just bought @GloWorld and was enjoying the services, I had to tweet commendation. Guy legit told me don't get use to it. A week after I dump the sim out of frustration. https://t.co/hf8QRLJZuu",Twitter for Android,Neutral
tizeti,2019-10-31 10:01:15+00:00,@Aweola7 @tizeti Taking their unreliable service to Ghana,Twitter for Android,Negative
sprectranet,2019-03-12 09:54:27,"I have being avoiding this but I have to close my eyes and buy a spectranet or smile WiFi.
I canâ€™t be spending this much on data.",Twitter for iPhone,Negative
sprectranet,2019-04-20 19:50:25,"Spectranet need to get their acts together before 2am on Monday, plis dear",Twitter for Android,Negative
tizeti,2019-10-01 07:47:45+00:00,"@tizeti My internet has been down for 4 days now. Stop tweeting and fix my internet. Better still, return my money and come pick up your gadgets ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸",Twitter for iPhone,Negative
tizeti,2019-04-08 18:33:18+00:00,@tizeti @netflix Thats not true. Your USA Ip is blocked by Netflix.,Twitter for iPhone,Neutral
sprectranet,2019-08-24 21:56:10,@ChenaOnuorah Please don't buy SPECTRANET ... I beg you in the name of God!,Twitter for Android,Negative
sprectranet,2020-09-01 21:08:51+00:00,"@Flakey_Phil @RGAMeyer Both my Airtel and Glo line.

They are both messed up right now!

Using Spectranet WiFi",Twitter for Android,Neutral
sprectranet,2019-03-28 19:13:22,"Please can you help me with the address of any spectranet shop around Oworonshoki or bariga, thank you! https://t.co/MszmXwYQvc",Twitter for iPhone,Neutral
sprectranet,2020-02-17 08:03:12+00:00,"@Spectranet_NG goodmorning 
For 2 consecutive days now,

My device has not worked.

It displays red most of the time.

Please help!!! https://t.co/zbZXaUoCc7",Twitter for Android,Negative
sprectranet,2019-12-27 15:09:08,@ToluTopsy @MTNNG @Spectranet_NG Oshey padiâ˜ºï¸,Twitter for iPhone,Neutral
sprectranet,2020-03-18 18:18:58+00:00,"@IyawoThickaBody One time spectranet called, I refused to pick because I didn't have money to subscribe  so I just ignored it like 4 times.
The fifth time, true caller showed Union bank, I picked thinking I have passed interview o only to hear 'your spectranet...ğŸ˜‚ğŸ˜‚ğŸ˜‚
They got meğŸ˜‚",Twitter for Android,Neutral
sprectranet,2019-12-04 11:03:34,@reignestt @Spectranet_NG Fam i paid for one month ... This is the third week after several mails and calls I am yet to use it and it is about to expire,Twitter for Android,Negative
sprectranet,2019-12-03 21:04:08,"@Spectranet_NG will soon finish me in this Lagos . ğŸ˜­ 

Please why canâ€™t I check my available night data?",Twitter for iPhone,Negative
sprectranet,2019-10-13 12:48:21,"@Tukooldegreat Baba spectranet na scam, the 100gb finishes in 1 week, not as if I use the data to watch porn ğŸ˜”",Twitter for iPhone,Negative
sprectranet,2019-05-25 16:42:57,Spectranet has stressed me for the last three days. I think Iâ€™ll go back to mobile data for now,Twitter for iPhone,Negative
sprectranet,2020-05-13 08:18:40+00:00,@Spectranet_NG if you can't render the service you promised to render why not just close down?. You guys are obvious a fraud.,Twitter for Android,Negative
tizeti,2019-02-07 17:29:28+00:00,@tizeti haba! Have shame na. small shame https://t.co/Lzq4DVrkPU,Twitter for iPhone,Negative
