ISP_Name,Time,Text,Source,sentiment
sprectranet,2019-11-13 08:54:52,@Morenike_me I have spectranet - you can try it.,Twitter for iPhone,Neutral
sprectranet,2020-01-11 02:37:43+00:00,@Spectranet_NG what's with your network?? Been down all night in aguda. Please fix asap,Twitter for Android,Negative
tizeti,2020-06-07 15:06:58+00:00,step in the right direction https://t.co/d1ahqX9i09,Twitter for iPhone,Positive
tizeti,2019-10-06 20:53:56+00:00,@iamchrisani @wifisupport1 @boycottfrauds @tizeti I hate their generic response ğŸ˜¡ğŸ˜¡ğŸ˜¡,Twitter for iPhone,Negative
sprectranet,2020-10-25 13:19:32+00:00,@Spectranet_NG your network of late ehnnnn! Nah to donate slap give una o,Twitter for iPhone,Negative
tizeti,2020-04-30 08:55:40+00:00,Tizeti is silly again. ğŸ˜‚ğŸ˜‚,Twitter for iPhone,Negative
sprectranet,2019-12-06 18:33:02,"@Spectranet_NG I canâ€™t Dm you , Iâ€™ve issues with my device",Twitter for iPhone,Neutral
sprectranet,2020-01-24 09:01:51+00:00,My spectranet is expiring in 2 days and I have 10 gig left,Twitter for iPhone,Neutral
sprectranet,2020-08-19 15:14:30+00:00,"@FBN_help Hello FBN, I made a Bill Payment for Spectranet Ltd (Internet Subscription N18,525) on 18/08/2020 Time: 13:33pm. Merchants hasnâ€™t received payment and asked to contact my Bank. @cenbank @cenbank @FirstBankngr",Twitter for iPhone,Neutral
sprectranet,2019-01-28 20:37:55,"@Spectranet_NG , are we okay at home ? https://t.co/eyb0MZ3YcK",Twitter for iPhone,Neutral
sprectranet,2020-06-23 09:50:31+00:00,Spectranet wants to frustrate me!!!!,Twitter for iPhone,Negative
sprectranet,2019-01-01 16:45:01,"How can NGN5000 be just 7gig?
Spectranet this is becoming unhealthy.

@Spectranet_NG",Twitter for iPhone,Negative
tizeti,2019-09-17 10:03:42+00:00,@tizeti how long will it take to connect my WiFi,Twitter for iPhone,Neutral
sprectranet,2020-03-31 10:22:50+00:00,@DrightSauce Spectranet is fucking me up. Since 9 o,Twitter for iPhone,Negative
sprectranet,2019-02-24 09:51:44,@Spectranet_NG Will your store at ozone open today?,Twitter for iPhone,Neutral
tizeti,2019-06-29 08:59:37+00:00,"@tizeti @wifisupport1  please kindly activate our account â€˜Laoye Abimbolaâ€™ Masha, Surulere. Paid 27/06/19. Support #649947 Paystack ref T217238200870816. It has not been activated since 27/6/19. Lost 2days already. #SayNotoPoorInternetService #SayNotoPoorCustomerService @lasgcopa",Twitter for iPhone,Negative
tizeti,2020-04-02 21:46:09+00:00,"@tizeti @wifisupport1 With all our pains, all our escalation for the entire month of March, you provided no solution whatsover.... really what has hit your network... when the service is restored we barely have 1mb/s... what on earth has gone wrong with your unlimited package",Twitter for Android,Negative
sprectranet,2020-03-29 17:28:52+00:00,@Spectranet_NG you people are really unfortunate Abeg,Twitter for iPhone,Negative
tizeti,2020-07-19 18:38:22+00:00,"Tizeti get money to advertise but can't give Internet speed that we paid for
Lmfao.",Twitter for Android,Negative
sprectranet,2020-05-10 23:53:37+00:00,@kenethelion @IdentikalTwins @SmileComsNG @Spectranet_NG @Gidi_Traffic Both ISPs should be thrown out with the bath water.....,Twitter for iPhone,Negative
tizeti,2020-08-02 19:14:22+00:00,This Tizeti ad sounds somehow to my ears.,Twitter for iPhone,Negative
tizeti,2020-07-08 07:04:29+00:00,@wifisupport1 @olamiday @Lumis0 Oya @ajepintos let us contribute our details tizeti is asking. ğŸ˜ğŸ˜ğŸ˜,Twitter for iPhone,Neutral
tizeti,2020-07-09 08:58:16+00:00,"Ntel stopped Unlimited Wifi service, I bought Tizeti two weeks ago, the network will work fine for some hours and go off for another hour or more, what did I do to deserve this stress @wifisupport1 Whatâ€™s going on with yâ€™all? My work is internet based and youâ€™re frustrating it!",Twitter for iPhone,Negative
sprectranet,2020-06-26 04:30:44+00:00,@GucciJ9 @Eshenicy @IgbokweKo @DrJoeAbah @Spectranet_NG @DStvNg I don't mind you giving me the toll free number biko.,Twitter for Android,Neutral
sprectranet,2020-04-02 14:43:39+00:00,Dear @Spectranet_NG... my device have been moving on snail speed lately... kilon shele na ...am watching you guys in 3D concave lens,Twitter for iPhone,Negative
tizeti,2020-02-14 14:46:57+00:00,"Nigeria is indeed a funny place. Businesses just increase the price of their offerings without sending an email or a newsletter.

We get to do anyhow in Nigeria because we have the mentality that ""nothing dey happen""

@tizeti; I'm really disappointed in you guys once again.",Twitter for Android,Negative
sprectranet,2019-09-09 15:29:35,@Spectranet_NG can you explain how my 50GB Spectranet data becomes so useless that I have to rely on my 200MB @GlobacomNigeria mobile data to send this tweet?,Twitter for Android,Negative
sprectranet,2020-03-31 19:04:29+00:00,Why are @MTNNG and @Spectranet_NG doing me like this in this time I need them the most.,Twitter for iPhone,Negative
tizeti,2020-06-08 08:23:31+00:00,"@_diuto @devlarri @JasonNjoku @kananyi @anti_ratrace @tizeti Lol, na that one concern you.",Twitter for Android,Neutral
sprectranet,2019-05-01 19:28:57,"Thanks to Spectranet, I havenâ€™t complained about using up my data in three days and looking for how to buy another data in months",Twitter for iPhone,Positive
sprectranet,2019-08-16 16:07:30,What's wrong with Spectranet?? ğŸ¤¦ğŸ½â€â™‚ï¸,Twitter for Android,Negative
tizeti,2019-07-30 17:01:05+00:00,"@yacim986 @wifisupport1 @madu_victor @cozzbie @tizeti Your blood dey always dey hot.

Take it easy @yacim986",Twitter for Android,Neutral
tizeti,2020-08-13 18:01:05+00:00,"Tizeti , pay for 1 month enjoy 5 days disconnected for 7days then reconnected for 3 then disconnected for 4days the  reconnected for 10days before the renewal ...

Rinse and repeat. 

I'm glad IPNX is now in my estate",Twitter for Android,Negative
tizeti,2019-10-31 10:01:59+00:00,@tizeti @netflix On your slow internet the only thing thing you would be able to see is thr trailer.,Twitter for Android,Negative
tizeti,2020-02-21 21:03:42+00:00,"@ronstanp 14Mbps is the download speed of my mobile network while 6.3Mbps is the upload speed of my mobile Internet. 

The download speed of Tizeti WiFi is 0.88Mbps.",Twitter for Android,Negative
tizeti,2019-07-17 21:55:45+00:00,Trying to enjoy my movie but tizeti out here like https://t.co/j9YAdvTBrF,Twitter for iPhone,Negative
sprectranet,2019-01-24 19:40:04,"To sleep or tune in Netflix? 
Finally back with my Spectranet ğŸ˜­",Twitter for iPhone,Positive
sprectranet,2020-10-28 09:09:29+00:00,Spectranet ğŸ¤ your internet connection is unstable (during Zoom calls),Twitter for Android,Negative
sprectranet,2019-05-29 15:59:11,"@Shamsiyya__ Dead fc, jump unto Spectranet",Twitter for iPhone,Positive
sprectranet,2019-06-21 05:58:06,"Thanks @Gidi_Traffic for helping with the poll. 
@Spectranet_NG make una do well oh. Same platform that influenced buying decision can be used to call you out oh!",Twitter for Android,Positive
tizeti,2019-12-14 08:33:35+00:00,@wifisupport1 @tizeti Ok,Twitter for Android,Neutral
tizeti,2020-06-07 14:40:11+00:00,Great Move TIZETI. https://t.co/L577Ibdfmd,Twitter for Android,Positive
sprectranet,2019-11-29 18:51:41,"@iam_chrisy @Spectranet_NG Ah theyâ€™re good but if you have issues, theyâ€™re staff can be annoying",Twitter for iPhone,Positive
tizeti,2019-05-18 16:41:44+00:00,@tizeti kindly reactivate my account.,Twitter for iPhone,Neutral
sprectranet,2020-05-20 09:53:09+00:00,"Iâ€™m using Spectranet o but the network has been shit since last week, I don sub for my glo twice in one week already ğŸ˜­ğŸ˜­ https://t.co/meRdfKCYzR",Twitter for iPhone,Negative
sprectranet,2019-09-15 07:21:28,"@aboyowa_e @Spectranet_NG Lmaoo! Na so, turn up!!",Twitter for Android,Neutral
sprectranet,2019-05-04 12:13:23,"@Spectranet_NG , see no make me swear for you! Fix your wacky internet connection around Yaba!",Twitter for iPhone,Negative
sprectranet,2019-08-22 22:41:09,@The_cocoreidh Spectranet is still trash please and smile is better.,Twitter for Android,Negative
tizeti,2020-02-27 17:36:45+00:00,@wifisupport1 @tizeti Itâ€™s the same story I was told when your team https://t.co/xNpB1mp4m6â€™s just unfortunate I wasted my money renewing,Twitter for iPhone,Negative
sprectranet,2019-05-08 11:00:54,Spectranet ooooo,Twitter for iPhone,Negative
sprectranet,2020-02-23 19:56:12+00:00,Why is it that everyone has to hang their Spectranet MiFis on their windows for it to work? Ehn?,Twitter for iPhone,Negative
sprectranet,2020-06-26 08:15:51+00:00,"@DrJoeAbah @doubleomoore @Spectranet_NG I wish you tried Fibreone broadband,  they will test your blood pressure so bad.",Twitter for Android,Neutral
sprectranet,2020-04-22 21:21:58+00:00,I used Spectranet to watch The Set Up on Netflix and the network was really good,Twitter for Android,Positive
sprectranet,2019-07-25 08:44:41,@adebambor @FeralJack_ @Spectranet_NG Spec what???ğŸ¤£ğŸ¤£ğŸ¤£   it will only end in pains and suffering. Samr with swift.  All of them are kremina,Twitter for Android,Negative
sprectranet,2020-03-30 06:20:28+00:00,@Spectranet_NG what's with the poor service in ijesha?? Please fix it fast.,Twitter for Android,Negative
sprectranet,2020-05-20 20:22:32+00:00,"Why can't we have any reliable ISP in Nigeria?

@Spectranet_NG have been down for more than a week now. Definitely not renewing next month. 

But I hear Smile is just as bad.",Twitter for Android,Negative
sprectranet,2020-08-19 13:58:33+00:00,"@FBN_help Hello FBN, I made a Bill Payment for Spectranet Ltd (Internet Subscription N18,525) on 18/08/2020 Time: 13:33pm. Merchants hasnâ€™t received payment and asked to contact my Bank. @cenbank @FirstBankngr",Twitter for iPhone,Neutral
sprectranet,2020-04-04 08:50:24+00:00,"@zimmani @JerrieRotimi @Spectranet_NG Like I canâ€™t use my internet if Iâ€™m in the sitting room, I have to take it out of my room.",Twitter for iPhone,Negative
sprectranet,2019-10-03 08:52:52,@Spectranet_NG you guys should make it rain 100% today please ğŸ™‚,Twitter for Android,Neutral
sprectranet,2020-04-04 17:54:52+00:00,"@Spectranet_NG seems like this abusive relationship we're in isn't gonna last any longer. 

I'm fed up. Totally. 

I cant be experiencing shitty internet for more than 4 weeks now.",Twitter for Android,Negative
tizeti,2020-02-22 09:46:40+00:00,@Joy73834037 @tIZETI_ I dey tell you ğŸ˜‚,Twitter for iPhone,Neutral
sprectranet,2020-04-04 08:55:43+00:00,@zimmani @JerrieRotimi @Spectranet_NG Only noticed since I moved,Twitter for iPhone,Neutral
sprectranet,2019-12-24 09:16:22,Abeg Spectranet dey reach ogun state? Ijebu to be specific?? @Spectranet_NG,Twitter for Android,Neutral
sprectranet,2020-02-05 12:22:11+00:00,Spectranet don dey call me pass airtel,Twitter for iPhone,Negative
sprectranet,2019-02-24 12:33:56,"@iHoluwatoby Biko jamisi, Iâ€™m using Spectranet 60GB and itâ€™s not bad",Twitter for iPhone,Positive
sprectranet,2019-03-26 17:27:56,Hay God. Spectranet wonâ€™t kill me. What is going on??,Twitter for iPhone,Negative
sprectranet,2019-08-30 12:10:33,"Just had an awesome customer service experience from @Spectranet_NG
. David listened and found a way to make it work. His supervisor Tunji (I think) was ACE! This is why I stick with Spectranet! Keep up the great work and donâ€™t make me regret my words PLEASE!",Twitter for iPhone,Positive
sprectranet,2020-03-07 11:19:09+00:00,Spectranet is just a piece of shit.. I'm done with these guys.,Twitter for Android,Negative
ipnx,2020-08-13 17:01:33,IPNX finally in this estate. Ope o,Twitter for iPhone,Positive
sprectranet,2020-03-26 08:29:23+00:00,"@kusssman @the_only_ayo @MTNNG @GLO__NIG @9mobileng @ntelng @AirtelNigeria @Spectranet_NG Donâ€™t mind then,they just like to make life hard .......useless network provider",Twitter for iPhone,Negative
tizeti,2020-09-23 22:40:03+00:00,"Oloko Oluwatoyin made a payment of 112,000 naira on the 5th of September 2020 in respect of installation and 6 months subscription of the Tizeti network .",Twitter for Android,Neutral
sprectranet,2020-05-27 11:42:00+00:00,"@ngozi_nkeChinwe Okay. But you do realize said SP is also affecting Ifeâ€™s business too? 

Do a search of Spectranet and see what the results will churn out. Everyone is complaining which means theyâ€™re not getting their act right and most brands in Nigeria only perform when called out",Twitter for iPhone,Negative
tizeti,2020-09-27 07:40:52+00:00,@tizeti you guys are criminals big time ones,Twitter for iPhone,Negative
sprectranet,2020-05-13 22:35:19+00:00,@officialbambam4 @Spectranet_NG They can never change. Best thing is to dump them.,Twitter for Android,Negative
tizeti,2020-02-15 07:36:34+00:00,"@tizeti, your customers are beginning to speak up.

You must listen.

I was forced to get @AirtelNigeria wifi hotspot. Your service is bad now. 

Your customers want you to win so do the needful. https://t.co/Kv0HNFAiSm",Twitter for Android,Negative
sprectranet,2019-01-14 11:43:00,"Hi, A spectranet Engineer came to my apartment on sat with his laptop and device. He confirmed bad signal and gave me a report. Do you have an office in Ozone, yaba? I could go there today with the report.
Thanks
",Twitter for Android,Neutral
sprectranet,2020-07-22 09:57:34+00:00,"Now because I stopped renewing my internet on Spectranet, they're on my neck, calling me up and down, trying to see how they can fix my internet issues. 
What sort of carelessness and cluelessness is this? Been a loyal customer for more than 2 years, you people frustrated me out",Twitter for Android,Negative
tizeti,2019-12-14 08:30:59+00:00,@chrisnwasike @tizeti Yes o,Twitter for Android,Neutral
tizeti,2020-07-07 20:55:44+00:00,@olamiday @wifisupport1 Tizeti is useless ğŸ˜‚ğŸ˜‚ğŸ˜‚,Twitter for iPhone,Negative
sprectranet,2019-04-20 16:54:09,@Spectranet_NG @FiberOne and smile just got hacked https://t.co/bRdZ3nDc5c,Twitter for Android,Neutral
sprectranet,2020-03-14 22:00:08+00:00,@rukxy @Spectranet_NG Na soak-away. ğŸ˜­,Twitter for Android,Neutral
tizeti,2020-06-05 10:57:57+00:00,"God i hate Tizeti.....
You will be having a class and the network will just go off...aarghh.",Twitter for Android,Negative
sprectranet,2019-04-29 13:18:39,I was using mobile data. The Data on my spectranet has finished. Can only do WhatsApp with it https://t.co/SSYSwE87iW,Twitter for iPhone,Neutral
sprectranet,2019-10-20 11:41:54,Spectranet will ruin me. ğŸ¥º,Twitter for iPhone,Negative
tizeti,2019-07-30 17:03:00+00:00,@yacim986 @wifisupport1 @madu_victor @cozzbie @tizeti Still take it easy sir @yacim986,Twitter for Android,Neutral
sprectranet,2020-05-22 08:31:23+00:00,"Na this yeye network Spectranet won make I renew?
Una go dey there.",Twitter for iPhone,Negative
sprectranet,2020-07-24 15:56:57+00:00,@PeteNwabuoku @Spectranet_NG So so long bro.,Twitter for Android,Neutral
sprectranet,2020-08-02 12:15:16+00:00,@Spectranet_NG why is it always impossible to upload files using Spectranet? Even if the file is 30MB. It'd never upload successfully. Why?,Twitter for Android,Negative
sprectranet,2020-11-29 16:35:04+00:00,"Between Swift and Spectranet, which is more reliable and fast for someone that stays in Festac?",Twitter for Android,Neutral
sprectranet,2019-01-04 16:58:01,@Aunty_Les I use my spectranet in PH oh. Find out,Twitter for iPhone,Neutral
sprectranet,2020-04-20 16:52:03+00:00,Spectranet and MTN moving mad ğŸ˜­,Twitter for iPhone,Negative
sprectranet,2019-04-20 20:10:12,@Jon3ro Spectranet is actually more expensive and have a shitty service,Twitter for iPhone,Negative
sprectranet,2019-07-17 19:02:16,@Spectranet_NG are you guys on leave today ?,Twitter for iPhone,Neutral
sprectranet,2020-06-26 06:23:19+00:00,@shashupenz @AtoyebiBamidel2 @dzinkuz @DrJoeAbah @Spectranet_NG @ntelng Help me tell him.,Twitter for Android,Neutral
tizeti,2020-06-24 10:47:41+00:00,"Dear @tizeti @wifisupport1 

This is 11:40AM, no calls, no email as per your schedule appointment.

See, if I don't see anybody at my house to rectify this current mess; I will drag your company across all social media platforms including LinkedIn &amp; offline too.",Twitter for Android,Negative
sprectranet,2020-09-23 10:16:32+00:00,SPECTRANET !!!!! ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,Twitter for iPhone,Negative
sprectranet,2020-05-22 08:42:29+00:00,@confyscenty @officialbambam4 @Spectranet_NG ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ bro no kill me Abeg,Twitter for Android,Neutral
sprectranet,2020-07-05 20:03:48+00:00,@myaccessbank Hi please made a deposit into my sister's @Spectranet_NG account via the #accessmore app got an error and was debited but yet to see the money in the #Spectranet account,Twitter for iPhone,Neutral
tizeti,2019-02-26 20:03:45+00:00,Is tizeti any food in Yaba?,Twitter for iPhone,Neutral
tizeti,2019-11-28 14:30:33+00:00,@sky_jfk @ntelng @tizeti Very serious ooo.,Twitter for iPhone,Neutral
sprectranet,2019-06-05 09:12:35,@Spectranet_NG pls are you ppl still doing promo for new subscribers ?,Twitter for iPhone,Neutral
sprectranet,2020-05-19 09:55:28+00:00,@Spectranet_NG you have the worse customer service ever cc @ConsumersNCC,Twitter for Android,Negative
sprectranet,2020-04-28 22:36:46+00:00,"Specy @Spectranet_NG  warris all dis na!
La ta aro!",Twitter for Android,Negative
sprectranet,2019-05-09 12:40:37,@Spectranet_NG please what's the issue with your service around Marina area(Lagos) . I haven't been able to use my Mifi all day. This is freaking tiring.,Twitter for Android,Negative
sprectranet,2019-08-30 11:55:29,@TheJideLagos Did my spectranet sometimes ago maybe Na the wrong person . Ask of bode that repairs iphone should be able to link you,Twitter for iPhone,Neutral
sprectranet,2020-03-26 13:32:54+00:00,"@Spectranet_NG why have you guys decided to frustrate me today?

Just why?

I cant even open a webpage... like... Your network is just crap... Gets worse every breathing moment.

I'm tired of calling and receiving the same set of instructions that never works.

Can you fix upğŸ˜¡ğŸ˜¡",Twitter for Android,Negative
sprectranet,2019-12-13 10:43:45,"Hello @Spectranet_NG, your network for over a week in Surulere has been extremely crappy. What exactly is going on? I mean I canâ€™t do things at a fast rate and itâ€™s stressing me out. Can you rectify it as soon as possible? Thanks",Twitter for iPhone,Negative
sprectranet,2020-07-22 12:22:27+00:00,"@comfyzy @Spectranet_NG I really don't know why NCC hasn't investigated them but then again, this is Nigeria.",Twitter for Android,Negative
sprectranet,2020-03-29 19:18:56+00:00,"@IkejaElectric dey do their own since morning no light, now @Spectranet_NG wan join with poor internet service. Na wa ooo",Twitter for Android,Negative
sprectranet,2020-12-22 11:09:28+00:00,@Spectranet_NG @NgComCommission Sent. Kindly respond to your dm,Twitter for Android,Neutral
tizeti,2020-04-06 09:57:01+00:00,@skenky2g1 @wifisupport1 @tizeti @aydtweets @OloladeOlaniyi Am sorry bro.. we rock same boat @wifisupport1 @tizeti @skenky2g1 concerns are on the increase like a pandemic... you need to flatten the curve,Twitter for Android,Negative
sprectranet,2020-12-26 22:09:46+00:00,@Spectranet_NG your NIN portal isnt working o. Button changes to â€œsubmittingâ€ and changes back to â€œsubmitâ€ after 10mins...no success/failure message,Twitter for iPhone,Negative
sprectranet,2020-06-03 14:31:34+00:00,@obagomez1 @DrJoeAbah @Spectranet_NG My data is now exhausted. They will start calling for me to renew. Smh,Twitter for iPhone,Neutral
sprectranet,2020-06-17 12:22:45+00:00,@maroq I promise to charge my phone and pray @Spectranet_NG gives me the best network at that time ğŸ˜‚,Twitter for iPhone,Neutral
tizeti,2020-05-02 22:12:41+00:00,Tizeti have taken their internet. Lemme go an take a nap,Twitter for Android,Neutral
sprectranet,2020-11-05 17:08:17+00:00,@Khaleed_ng @MBuhari @jidesanwoolu my Spectranet device. Acct! 14747832 abeg.,Twitter for Android,Neutral
sprectranet,2020-10-14 11:16:34+00:00,@Spectranet_NG I havenâ€™t been able use the internet all morning and your customer care line isnâ€™t going through. I have office work to do! Whatâ€™s happening?!,Twitter for iPhone,Negative
sprectranet,2020-03-31 14:57:53+00:00,@9mobileng @Spectranet_NG life shouldn't be this hard ğŸ˜« https://t.co/vWVKXnzt5R,Twitter for Android,Negative
sprectranet,2020-04-07 11:27:36+00:00,"@wuraola_Kayode @Spectranet_NG Ha, subscribing to Spectranet now is like throwing money inside the ocean.",Twitter for iPhone,Negative
sprectranet,2019-09-12 20:11:14,Shame on you @Spectranet,Twitter for iPhone,Negative
tizeti,2019-03-11 11:17:58+00:00,"Dear @wifisupport1,
I just spoke with an agent of yours who says Tizeti doesn't make refunds for your teleport service that didn't work.
On same day the service was activated, I had immediately sent a mail to Support complaining that it doesn't work. I got no response.",Twitter for Android,Negative
sprectranet,2019-08-14 18:05:23,"@OniosunTemidayo @SPARKLYN_SHY @Spectranet_NG @Spectranet_ltd I concur, they are very useless. I threw threw useless white mifi away since.",Twitter for Android,Negative
tizeti,2019-03-13 16:30:57+00:00,@Kevwekofi @efosaaigbe @aikmamah @edomalo @chefobubu @LindaEjiofor @tizeti @denikeoyetunde I tell ya,Twitter for Android,Neutral
sprectranet,2020-05-15 13:10:47+00:00,@Spectranet_NG your network has been trashy for the past 2-3 days now.. Fix it. https://t.co/iUbJ0OBCvO,Twitter for Android,Negative
tizeti,2020-05-29 19:13:22+00:00,The whole of Tizeti really needs to be ğŸš®. One week straight with trash network ğŸ˜­ğŸ˜­,Twitter for Android,Negative
sprectranet,2020-11-01 19:00:27+00:00,"Spectranet stressing me all weekend ! 
No wa tired mehn",Twitter for Android,Negative
sprectranet,2020-04-03 22:07:02+00:00,@DavidIAdeleke @SWIFTNetworksNG Same with @Spectranet_NG. They've all been terrible this period!,Twitter for Android,Negative
sprectranet,2020-08-19 13:54:43+00:00,"@FirstBankngr Hello FBN, I made a Bill Payment for Spectranet Ltd (Internet Subscription N18,525) on 18/08/2020 Time: 13:33pm. Merchants hasnâ€™t received payment and asked to contact my Bank. Please refer to DM for details of Ref. Number. Thanks",Twitter for iPhone,Neutral
sprectranet,2020-07-29 12:57:19+00:00,"If I didnâ€™t have money to buy data now , itâ€™s understandable, which one is someone will buy data and you wonâ€™t be able to use it , aye le 
@spectranet ğŸ˜¡ ğŸ˜¡",Twitter for iPhone,Negative
sprectranet,2019-04-10 11:11:15,This spectranet is super annoying,Twitter for iPhone,Negative
