ISP_Name,Time,Text,Source,sentiment,label
sprectranet,2020-02-04 18:30:35+00:00,my family used my spectranet and they don't want to help my ministry now it has finished. spectranet_ng abeg how will i change my password.,Twitter for Android,Neutral,1
sprectranet,2019-06-19 04:59:49,spectranet_ng how can i get the freedom mifi in ajah today,Twitter for iPhone,Neutral,1
sprectranet,2020-03-30 07:57:38+00:00,drolufunmilayo iconic_remi spectranet_ng,Twitter for iPhone,Neutral,1
sprectranet,2020-12-31 21:07:52+00:00,"spectranet_ng your response just proves how horrid your customer service is. rather than ask what my issue is to help resolve, you render an apology. apology accepted!. now can you actually proffer solution? i am really disappointed with your services and attitude to customers",Twitter for Android,Negative,0
sprectranet,2020-09-03 23:09:09+00:00,"spectranet is just the worse tbh, i can't even watch a 5min video without serious laggingğŸ˜«ğŸ˜«ğŸ˜«ğŸ¤¦ğŸ½â€â™‚ï¸",Twitter for iPhone,Negative,0
sprectranet,2019-01-13 15:57:15,spectranet_ng #dontusespectranet incredibly poor network coverage and connectivity coupled with swift cellular data drain and extremely rude customer service representatives earn this cruel joke of a network a subzero rating. i definitely wouldn't recommend this excuse for a network to anyone. probably is the product of professional scammers determined to separate people from their hard-earned cash.,Twitter for Android,Negative,0
tizeti,2020-04-14 21:37:27+00:00,"buddah24 adebayorisirisi wifisupport1 tizeti you know people in abusive relationship always hope that tomorrow will be better but when tomorrow comes, the story will still be the same... so, he will still be with his lovely network tomorrow and tweet at them.",Twitter for Android,Negative,0
sprectranet,2020-11-06 00:26:13+00:00,spectranet_ng isn't a worthy company anylonger.,Twitter for Android,Negative,0
sprectranet,2020-08-05 14:09:13+00:00,spectranet_ng it's a disgusting customer service festac branch. was directed to mr samuel to attend to me but he chooses to go eat and host while i wait for 23 mins and counting. haven't even been told how long i will wait. internal customer service poor let alone external,Twitter for iPhone,Negative,0
sprectranet,2020-02-13 16:41:58+00:00,therealmusty toolzo spectranet_ng baba today is double data.,Twitter for Android,Neutral,1
sprectranet,2019-09-06 16:21:10,nothing as frustrating as terrible network and spectranet is taking the piss right now,Twitter for iPhone,Negative,0
sprectranet,2020-03-29 18:34:55+00:00,"adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranet_ng there's a process , we need to be part of that process",Twitter for Android,Neutral,1
tizeti,2019-12-07 22:02:21+00:00,airtel and tizeti have failed me #ajruiz2 #anthonyjoshua,Twitter for Android,Negative,0
sprectranet,2020-09-01 21:23:18+00:00,shawttynatt even glo and airtel. if not for spectranet that is doing the rescue.,Twitter for Android,Positive,2
tizeti,2020-06-03 22:47:08+00:00,cant even get internet to do my work ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ‘¿ tizeti,Twitter for Android,Negative,0
sprectranet,2019-03-25 19:18:05,digitaltrends spectranet_ng how far? are we going to get this in nigeria?,Twitter for Android,Neutral,1
sprectranet,2020-10-01 10:20:09+00:00,"looking at my payslip and seeing how much my employer pays for my tax really get to me, like i don't benefit this amount you're paying. this amount with 2k addition could make a sub on spectranet_ng for a month i'm been abused and maltreated by this country to be paying such tax",Twitter for Android,Neutral,1
sprectranet,2020-09-11 10:25:24+00:00,"ziniiex spectranet_ng hi zinnie, give me ur user id, i'll send it to my former colleagues there to help u suspend the account or better still send an email to highlighting ur user id on the subject , request for immediate suspension of account. cheers",Twitter for iPhone,Neutral,1
sprectranet,2019-05-20 12:22:17,spectranet_ng hwfa? why so slow???,Twitter for Android,Negative,0
tizeti,2020-03-12 06:58:52+00:00,wifisupport1 tweetmrsly1 tizeti #fucktizeti,Twitter for Android,Negative,0
sprectranet,2020-04-04 02:37:31+00:00,day or night spectranet_ng remain useless ğŸ¤¦ğŸ½â€â™‚ï¸,Twitter for iPhone,Negative,0
sprectranet,2020-04-04 13:55:27+00:00,i have been trying to do an upload since!! mtn and spectranet please na!!,Twitter for iPhone,Negative,0
sprectranet,2020-03-27 09:02:59+00:00,"dre81us wow, sorry about this. spectranet works great for my building. i have my airtel line loaded as backup but i haven't had to use it yet",Twitter for Android,Positive,2
sprectranet,2019-08-20 17:17:21,clan_clueless ah was asking about them online yesterday before paying this stupid spectranet. how far? are they any good bro?,Twitter for iPhone,Negative,0
sprectranet,2019-09-15 06:34:06,"ahhh, spectranet_ng gave me free birthday data! turn uppp! ğŸ’ƒğŸ¾ğŸ’ƒğŸ¾",Twitter for Android,Positive,2
sprectranet,2019-12-26 21:59:56,mtewww.....this was my predicament before i bought spectranet_ng jeje!,Twitter for Android,Positive,2
tizeti,2020-01-28 08:03:45+00:00,mrtoluabiodun tizeti ğŸ˜­ğŸ˜­ğŸ˜­,Twitter for iPhone,Neutral,1
tizeti,2020-03-12 23:35:36+00:00,"rabbi_oceans isnotpolitics tizeti bros, i no wan talk this morning.",Twitter for Android,Neutral,1
sprectranet,2020-05-03 07:16:02+00:00,degentleman_ come to spectranet ğŸ˜ŒğŸ˜Œ,Twitter for iPhone,Positive,2
tizeti,2019-11-13 10:48:45+00:00,sunday104 tizeti wifisupport1 ngcomcommission caccot1 babajideotitoju segalink the other guy is collating history of failure. i just decided not to engage gim again when they are done. i am expecting call for next service subscription. failure and sorry people.,Twitter for Android,Neutral,1
sprectranet,2020-12-02 15:26:51+00:00,let me just transfer money for my next subscription to my spectranet purse before story will enter...,Twitter for iPhone,Neutral,1
sprectranet,2020-09-01 06:58:51+00:00,spectranet no dey fear god.,Twitter for iPhone,Negative,0
sprectranet,2019-05-02 03:30:18,enesoulfood depend on the kind of mifi smile is 9800 spectranet is like 15k,Twitter for Android,Neutral,1
sprectranet,2020-04-11 09:21:42+00:00,my spectranet data don finish. like how ğŸ˜­ğŸ˜­ğŸ˜­. changing my password,Twitter for iPhone,Neutral,1
sprectranet,2020-05-05 22:54:46+00:00,spectranet is shit,Twitter for iPhone,Negative,0
sprectranet,2019-04-20 17:32:49,thefjay_ sigh what's better i just renewed abeg spectranet has been shit since january,Twitter for Android,Negative,0
sprectranet,2019-07-11 12:33:10,mr_pepro nothing oh i miss spectranet noni. i'm a platinum member and my sim just dey waste for house,Twitter for Android,Positive,2
sprectranet,2020-11-25 21:59:56+00:00,i need vip72 and spectranet subscription.,Twitter for Android,Neutral,1
sprectranet,2020-04-28 21:46:06+00:00,"kunleeko drdammie gidi_traffic plentygadgets drjoeabah omojuwa bros, pls which part of lagos do u live? spectranet showed me pepper which i endured for 1yr even tho i'd been a loyal customer for over 5yrs. yet they showed wifey & i nonsense. switched to fibreone last oct.2 & now i watch youtube w/out buffer. pls consider them instead.",Twitter for Android,Negative,0
tizeti,2019-02-07 22:37:18+00:00,wifisupport1 tizeti i had made some complaints here some days back. so after the technical team fixed my issue.bthis is the current speed at off peak period. and to think i just stupidly renewed subscription today is pathetic. i can't tolerate this speed for 30days,Twitter for Android,Negative,0
ipnx,2020-11-20 01:13:42,adefola09 they said they don't have coverage at my side oo... thinking of getting ipnx,Twitter for iPhone,Neutral,1
sprectranet,2020-04-13 23:20:20+00:00,"omo i've been wallowing in ignorance,appaz my spectranet sub had elapsed 100gb and i didn't even realize and i've been ranting about bad service meanwhile they have another package for 19k that is 500gb and i've been doing 100gb for 18k e be things o",Twitter for iPhone,Negative,0
sprectranet,2020-01-04 16:20:15+00:00,aniruoje buy spectranet_ng,Twitter for Android,Positive,2
tizeti,2019-12-04 16:55:05+00:00,toluorekoya tizeti wifisupport1 jokes,Twitter for Android,Neutral,1
tizeti,2020-05-05 00:57:19+00:00,"consumersncc wifisupport1 tizeti last week, i couldn't stream on netflix or download files.this week it has gotten so bad,i cannot see videos on social media even though the speed is suspiciously reading as fast.they claim to resolve it, two days later it goes right back. very reminiscent of nitel tossed lines.",Twitter for Android,Negative,0
sprectranet,2020-12-10 23:07:04+00:00,spectranet_ng how did i go from 26gb last night to 5gb today and i supposedly have free night browsing from 1am to 7am?,Twitter for iPhone,Negative,0
sprectranet,2019-08-05 10:50:41,spectranet_ng no wahala. thank you.,Twitter for iPhone,Neutral,1
sprectranet,2020-04-04 11:59:42+00:00,saefhenryosas spectranet_ng ğŸ¤£ğŸ¤£ those ones na scam ğŸ¤£,Twitter for iPhone,Negative,0
sprectranet,2020-05-15 19:10:05+00:00,spectranet_ng please can you confirm if i have double data deal on my device?,Twitter for iPhone,Neutral,1
sprectranet,2020-09-15 21:02:02+00:00,"spectranet_ng hello spectranet, you people called me today to advertise and remind me to top up and subscribe for another monthly data that i will have double of what i did but alas it wasn't what you guys did. you guys uploaded this list but none is found in your app.",Twitter for iPhone,Negative,0
sprectranet,2020-08-18 20:48:13+00:00,"spectranet_ng good evening, pls what's happening, ur network just off the radar...",Twitter for Android,Negative,0
tizeti,2020-01-07 21:58:48+00:00,i want to get tizeti. who else uses them? pls give me before i call them and part with my small money.,Twitter for Android,Neutral,1
sprectranet,2020-05-30 18:33:35+00:00,anenetochukwu spectranet_ng lol can't they try?,Twitter for Android,Neutral,1
sprectranet,2020-09-15 12:18:01+00:00,olatunjiyso adeshinahh spectranet_ng well. true. but i have suffered for too long in the hands of network providers and won't really bother if i am paying and getting the value. spectranet used to give me bonuses that i couldn't even use ğŸ¤·ğŸ¿â€â™‚ï¸,Twitter for iPhone,Negative,0
sprectranet,2019-10-15 09:31:25,spectranet ğŸ˜¡ğŸ¤¬,Twitter for iPhone,Negative,0
sprectranet,2020-03-29 18:51:55+00:00,"adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranet_ng there's a gaming association in nigeria, i think we should ask them what they are doing",Twitter for Android,Neutral,1
tizeti,2020-08-04 14:39:11+00:00,ozdavies tizeti when dem go celebrate your own. make i come shayo,Twitter for Android,Neutral,1
sprectranet,2019-09-11 13:50:37,all the telcos and isps in nigeria are mad erratic. except glo and spectranet. they're very consistent. consistently rubbish.,Twitter for Android,Positive,2
sprectranet,2020-10-17 10:38:26+00:00,spectranet site has crashed #reformthenigeriapolice,Twitter for iPhone,Negative,0
sprectranet,2020-04-29 08:41:19+00:00,show_pez maziibe_ spectranet_ng lol,Twitter for iPhone,Neutral,1
ipnx,2020-06-21 21:08:02,mradewest ah sucks. they're really good. or try ipnx,Twitter for iPhone,Positive,2
sprectranet,2019-06-05 11:43:22,oluwadamilolaog femi_martinsog you are cheating on your darling spectranet again.,Twitter for iPhone,Neutral,1
sprectranet,2020-08-30 21:25:48+00:00,"realyinka_gold nope, they sent a message about deactivating inactive account plus what i spend monthly on airtel will give me more on spectranet",Twitter for iPhone,Neutral,1
tizeti,2020-05-16 01:35:01+00:00,"keneswitch wifisupport1 tizeti according to their terms and conditions they promise service within 24 hours, as a customer myself i'm tired of their terrible service.",Twitter for iPhone,Negative,0
sprectranet,2020-03-20 03:35:42+00:00,"ngcomcommission consumersncc spectranet_ng here's is to state my ordeal using spectranet_ng i renewed my spectranet subscription on the 13th of this month, and just yesterday at about 4pm, 8gb had been exhausted without heavy downloads or streaming.",Twitter for iPhone,Negative,0
sprectranet,2019-01-06 10:30:37,hello spectranet_ng what does the online mean ?,Twitter for iPhone,Neutral,1
sprectranet,2019-02-21 20:32:01,"i'd have to retire back to spectranet, ğŸ™ƒ. i'm ashamed ğŸ˜­ğŸ˜©",Twitter for iPhone,Negative,0
sprectranet,2019-11-30 10:40:10,spectranet_ng fix things ğŸ™„,Twitter for iPhone,Negative,0
sprectranet,2020-03-18 15:09:15+00:00,check your dm spectranet_ng,Twitter for Android,Neutral,1
tizeti,2019-09-10 03:09:26+00:00,tobydonut emzzyinteriors do smile. heard tizeti tear stories,Twitter for iPhone,Negative,0
tizeti,2020-10-03 11:25:34+00:00,"ripples143 wifisupport1 tizeti they have a lot of downtime, like a lot. they are making it seem as though it's free service. i ducking pay for this, you are not doing me a favour!! ğŸ˜¡ğŸ¤¬",Twitter for iPhone,Negative,0
sprectranet,2019-05-21 22:08:33,spectranet_ng what's up with your speeds na?,Twitter for Android,Negative,0
tizeti,2020-09-17 16:14:08+00:00,"tizeti is a special brand of useless, when it comes to this isp business. wifi dey, why am i buying mobile data to download whatsapp video fgs?",Twitter for iPhone,Negative,0
tizeti,2020-07-28 23:18:21+00:00,"sheriphskills wifisupport1 to be honest, just change your provider. i used tizeti for a month and i packed it away! i have never been that disappointed at a service provider.",Twitter for iPhone,Negative,0
sprectranet,2020-09-23 17:54:39+00:00,i'm in a toxic relationship with spectranet.,Twitter for iPhone,Negative,0
tizeti,2020-04-26 16:43:36+00:00,tizeti tizeti has been absolutely disappointing this last week...very erratic network...they seem not to be able to handle the work from home pressures,Twitter for iPhone,Negative,0
sprectranet,2019-04-27 18:49:53,spectranet needs to reward me ğŸ˜­ğŸ˜­. 4 years ğŸ˜­,Twitter for iPhone,Neutral,1
sprectranet,2020-06-14 13:35:14+00:00,"spectranet_ng hi, i collected my sister's mifi before traveling. i am not able to recharge or subscribe because i don't know the sim number, nor the user id credentials. how can you help?",Twitter for Android,Neutral,1
sprectranet,2020-02-05 08:26:06+00:00,spectranet expecting me to subscribe without sending double data offer. jokers i want double data plus rollover so till then we wait.,Twitter for iPhone,Neutral,1
sprectranet,2019-11-07 00:27:46,"i'm essentially grateful for my spectranet battery strength/ health, that shit can go 9-10 hours on full charge. it's amazing",Twitter for iPhone,Positive,2
tizeti,2020-09-22 20:16:26+00:00,bbnaija this is the network you are advertising on your show tizeti wifisupport1 they have a very poor service ... if you plan on doing abeg rethink cause it would end in premium tears ğŸ˜­,Twitter for iPhone,Negative,0
tizeti,2020-05-29 15:53:18+00:00,ridwan_olalere tizeti i agree. âœŒï¸,Twitter for Android,Neutral,1
sprectranet,2020-02-29 05:19:35+00:00,spectranet_ng hian and i didn't get a mail notice or sms notice?? so i can subscribe now for 10k plan and get double data??,Twitter for Android,Neutral,1
sprectranet,2020-05-14 06:41:43+00:00,officialbambam4 spectranet_ng they lost me 2 days ago already. they're just a scam. there's no area you'll go where their internet is strong. imagine paying 13k for data and you're struggling to even send whatsapp messages. dump their network as fast as you can if you want peace of mind. e go be for them sha,Twitter for Android,Negative,0
tizeti,2020-09-07 10:16:20+00:00,wifisupport1 tizeti well done ooo ... 2 hours to download 9mb .. but na broadband .. ğŸ™ŒğŸ¿,Twitter for iPhone,Negative,0
sprectranet,2020-04-11 08:42:34+00:00,obadeyemi data that you're not using is disappearing ğŸ¤£ğŸ˜‚. spectranet_ng has to be a joke honestly. #spectranetdown,Twitter for Android,Negative,0
sprectranet,2019-08-12 16:51:15,"spectranet_ng spectranet_ng spectranet_ng don't make me useless and ineffective again today. 10 hours gone, yet nothing meaningful has been achieved. fix this network, or else. #spectranet #bringbackmynetwork #spectranet #bringbackmynetwork #spectranet #bringbackmynetwork",Twitter for Android,Negative,0
sprectranet,2019-07-23 18:51:33,itsmisola nah. spectranet.,Twitter for iPhone,Neutral,1
tizeti,2020-07-24 21:35:38+00:00,damolaonline wifisupport1 tizeti it's really emabarrasing that the service rendered is so poor,Twitter for iPhone,Negative,0
sprectranet,2020-03-26 17:07:05+00:00,spectranet_ng hello please can i add multiple devices to the same account?,Twitter for iPhone,Neutral,1
tizeti,2020-06-28 16:58:04+00:00,wifisupport1 abi tizeti plsss oooooo...... give me wifi i just renewed my subscription and now i have no wifi..... why?????,Twitter for iPhone,Negative,0
sprectranet,2020-04-04 02:38:38+00:00,value for money spectranet_ng be reasonable for once ğŸ™ğŸ¾,Twitter for iPhone,Negative,0
sprectranet,2019-11-12 08:27:23,iamdreal_tig spectranet_ng itsdaybor smfh,Twitter for iPhone,Neutral,1
tizeti,2020-07-14 12:59:52+00:00,"after buying data see airtel telling me ""now that i have data, i should watch one tin one tin. are you people actually ok? it's kukuma not your fault, it's that crippled tizeti i blame.",Twitter for iPhone,Negative,0
sprectranet,2019-08-22 22:36:51,"the_cocoreidh spectranet. for optimized speed tests, i get like 200ms ping",Twitter for Android,Neutral,1
sprectranet,2019-01-18 22:22:16,umehoma spectranet_ng cpcnig sannigeria fcc and those their representatives will be calling somebody using sweet voice ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸,Twitter for iPhone,Neutral,1
sprectranet,2020-04-06 05:33:50+00:00,anthonyvine dm location & time biko. spectranet has put me to shameğŸ˜¢ğŸ˜¢,Twitter for Android,Negative,0
sprectranet,2020-12-16 10:43:31+00:00,airtelnigeria just wanted to let you know that many of us did not register with nin... so if you like go and disconnect our lines... i will go and carry spectranet and continue my internet o... whatsapp call dey.. na u ppl go sabi una your matter o!...,Twitter for Android,Neutral,1
tizeti,2020-05-25 14:54:16+00:00,"hi tizeti the mail below was sent few minutes ago, kindly look into asap. cc wifisupport1",Twitter for iPhone,Neutral,1
sprectranet,2020-01-18 22:04:28+00:00,i have moved from spectranet to smile to airtel in the last 6 months but they are all trash. they are only good in the first month.,Twitter for iPhone,Negative,0
sprectranet,2020-06-22 12:14:06+00:00,"lloydatiku spectranet_ng disaster is an understatement disastrous in lagos spectranet_ng if you cannot function anymore, please stop collected our money!!!",Twitter for Android,Negative,0
sprectranet,2019-02-20 14:25:20,"who has fast internet and lives in yaba? biko help me, spectranet_ng is taking a whole fucking piss.",Twitter for iPhone,Negative,0
tizeti,2019-03-20 08:52:22+00:00,"oladimejiojo_ youngboss0007 tizeti someone told me same back then when i just bought gloworld and was enjoying the services, i had to tweet commendation. guy legit told me don't get use to it. a week after i dump the sim out of frustration.",Twitter for Android,Neutral,1
tizeti,2019-10-31 10:01:15+00:00,aweola7 tizeti taking their unreliable service to ghana,Twitter for Android,Negative,0
sprectranet,2019-03-12 09:54:27,i have being avoiding this but i have to close my eyes and buy a spectranet or smile wifi. i can't be spending this much on data.,Twitter for iPhone,Negative,0
sprectranet,2019-04-20 19:50:25,"spectranet need to get their acts together before 2am on monday, plis dear",Twitter for Android,Negative,0
tizeti,2019-10-01 07:47:45+00:00,"tizeti my internet has been down for 4 days now. stop tweeting and fix my internet. better still, return my money and come pick up your gadgets ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸",Twitter for iPhone,Negative,0
tizeti,2019-04-08 18:33:18+00:00,tizeti netflix thats not true. your usa ip is blocked by netflix.,Twitter for iPhone,Neutral,1
sprectranet,2019-08-24 21:56:10,chenaonuorah please don't buy spectranet ... i beg you in the name of god!,Twitter for Android,Negative,0
sprectranet,2020-09-01 21:08:51+00:00,flakey_phil rgameyer both my airtel and glo line. they are both messed up right now! using spectranet wifi,Twitter for Android,Neutral,1
sprectranet,2019-03-28 19:13:22,"please can you help me with the address of any spectranet shop around oworonshoki or bariga, thank you!",Twitter for iPhone,Neutral,1
sprectranet,2020-02-17 08:03:12+00:00,"spectranet_ng goodmorning for 2 consecutive days now, my device has not worked. it displays red most of the time. please help!!!",Twitter for Android,Negative,0
sprectranet,2019-12-27 15:09:08,tolutopsy mtnng spectranet_ng oshey padiâ˜ºï¸,Twitter for iPhone,Neutral,1
sprectranet,2020-03-18 18:18:58+00:00,"iyawothickabody one time spectranet called, i refused to pick because i didn't have money to subscribe so i just ignored it like 4 times. the fifth time, true caller showed union bank, i picked thinking i have passed interview o only to hear 'your spectranet...ğŸ˜‚ğŸ˜‚ğŸ˜‚ they got meğŸ˜‚",Twitter for Android,Neutral,1
sprectranet,2019-12-04 11:03:34,reignestt spectranet_ng fam i paid for one month ... this is the third week after several mails and calls i am yet to use it and it is about to expire,Twitter for Android,Negative,0
sprectranet,2019-12-03 21:04:08,spectranet_ng will soon finish me in this lagos . ğŸ˜­ please why can't i check my available night data?,Twitter for iPhone,Negative,0
sprectranet,2019-10-13 12:48:21,"tukooldegreat baba spectranet na scam, the 100gb finishes in 1 week, not as if i use the data to watch porn ğŸ˜”",Twitter for iPhone,Negative,0
sprectranet,2019-05-25 16:42:57,spectranet has stressed me for the last three days. i think i'll go back to mobile data for now,Twitter for iPhone,Negative,0
sprectranet,2020-05-13 08:18:40+00:00,spectranet_ng if you can't render the service you promised to render why not just close down?. you guys are obvious a fraud.,Twitter for Android,Negative,0
tizeti,2019-02-07 17:29:28+00:00,tizeti haba! have shame na. small shame,Twitter for iPhone,Negative,0
